125 ST, 1, 04/22/2017, 5521, 
137 ST CITY COL, 1, 04/22/2017, 8644, 
157 ST, 1, 04/22/2017, 7889, 
18 ST, 1, 04/22/2017, 3975, 
215 ST, 1, 04/22/2017, 1164, 
86 ST, 1, 04/22/2017, 13266, 
CANAL ST, 1, 04/22/2017, 2297, 
DYCKMAN ST, 1, 04/22/2017, 4879, 
HARLEM 148 ST, 3, 04/22/2017, 2274, 
103 ST, 6, 04/22/2017, 7986, 
110 ST, 6, 04/22/2017, 6931, 
28 ST, 6, 04/22/2017, 9730, 
33 ST, 6, 04/22/2017, 13820, 
51 ST, 6, 04/22/2017, 9850, 
116 ST, 23, 04/22/2017, 8445, 
125 ST, 23, 04/22/2017, 10206, 
135 ST, 23, 04/22/2017, 9049, 
BOWLING GREEN, 45, 04/22/2017, 46, 
96 ST, 123, 04/22/2017, 25336, 
59 ST, 456NQRW, 04/22/2017, 21378, 
181 ST, A, 04/22/2017, 7079, 
181 ST, A, 04/22/2017, 7079, 
DYCKMAN ST, A, 04/22/2017, 4364, 
CHAMBERS ST, ACE23, 04/22/2017, 8081, 
14 ST, ACEL, 04/22/2017, 10779, 
103 ST, BC, 04/22/2017, 1510, 
103 ST, BC, 04/22/2017, 1510, 
72 ST, BC, 04/22/2017, 1934, 
86 ST, BC, 04/22/2017, 2012, 
96 ST, BC, 04/22/2017, 1863, 
CATHEDRAL PKWY, BC, 04/22/2017, 2298, 
155 ST, C, 04/22/2017, 1810, 
6 AV, FLM123, 04/22/2017, 4347, 
23 ST, FM, 04/22/2017, 14251, 
CANAL ST, JNQRZ6W, 04/22/2017, 36638, 
1 AV, L, 04/22/2017, 14840, 
57 ST-7 AV, NQRW, 04/22/2017, 21708, 
23 ST, NRW, 04/22/2017, 15934, 
RECTOR ST, NRW, 04/22/2017, 7641, 
125 ST, 1, 04/23/2017, 4356, 
137 ST CITY COL, 1, 04/23/2017, 6988, 
157 ST, 1, 04/23/2017, 6522, 
18 ST, 1, 04/23/2017, 2673, 
215 ST, 1, 04/23/2017, 974, 
86 ST, 1, 04/23/2017, 10640, 
CANAL ST, 1, 04/23/2017, 1797, 
DYCKMAN ST, 1, 04/23/2017, 4195, 
HARLEM 148 ST, 3, 04/23/2017, 1725, 
103 ST, 6, 04/23/2017, 6254, 
110 ST, 6, 04/23/2017, 5309, 
28 ST, 6, 04/23/2017, 7057, 
33 ST, 6, 04/23/2017, 9452, 
51 ST, 6, 04/23/2017, 7148, 
116 ST, 23, 04/23/2017, 7480, 
125 ST, 23, 04/23/2017, 8867, 
135 ST, 23, 04/23/2017, 7587, 
BOWLING GREEN, 45, 04/23/2017, 15, 
96 ST, 123, 04/23/2017, 22169, 
59 ST, 456NQRW, 04/23/2017, 16367, 
181 ST, A, 04/23/2017, 6021, 
181 ST, A, 04/23/2017, 6021, 
DYCKMAN ST, A, 04/23/2017, 3662, 
CHAMBERS ST, ACE23, 04/23/2017, 5507, 
14 ST, ACEL, 04/23/2017, 7666, 
103 ST, BC, 04/23/2017, 1315, 
103 ST, BC, 04/23/2017, 1315, 
72 ST, BC, 04/23/2017, 1921, 
86 ST, BC, 04/23/2017, 1805, 
96 ST, BC, 04/23/2017, 1661, 
CATHEDRAL PKWY, BC, 04/23/2017, 1786, 
155 ST, C, 04/23/2017, 1588, 
6 AV, FLM123, 04/23/2017, 3188, 
23 ST, FM, 04/23/2017, 9008, 
CANAL ST, JNQRZ6W, 04/23/2017, 30350, 
1 AV, L, 04/23/2017, 11744, 
57 ST-7 AV, NQRW, 04/23/2017, 17122, 
23 ST, NRW, 04/23/2017, 10420, 
RECTOR ST, NRW, 04/23/2017, 5438, 
125 ST, 1, 04/24/2017, 6712, 
137 ST CITY COL, 1, 04/24/2017, 14417, 
157 ST, 1, 04/24/2017, 10357, 
18 ST, 1, 04/24/2017, 7508, 
215 ST, 1, 04/24/2017, 1943, 
86 ST, 1, 04/24/2017, 18125, 
CANAL ST, 1, 04/24/2017, 5665, 
DYCKMAN ST, 1, 04/24/2017, 6928, 
HARLEM 148 ST, 3, 04/24/2017, 4019, 
103 ST, 6, 04/24/2017, 14190, 
110 ST, 6, 04/24/2017, 11749, 
28 ST, 6, 04/24/2017, 20780, 
33 ST, 6, 04/24/2017, 27041, 
51 ST, 6, 04/24/2017, 18186, 
116 ST, 23, 04/24/2017, 11230, 
125 ST, 23, 04/24/2017, 15216, 
135 ST, 23, 04/24/2017, 14300, 
BOWLING GREEN, 45, 04/24/2017, 29792, 
96 ST, 123, 04/24/2017, 35359, 
59 ST, 456NQRW, 04/24/2017, 37941, 
181 ST, A, 04/24/2017, 10996, 
181 ST, A, 04/24/2017, 10996, 
DYCKMAN ST, A, 04/24/2017, 6691, 
CHAMBERS ST, ACE23, 04/24/2017, 31269, 
14 ST, ACEL, 04/24/2017, 18466, 
103 ST, BC, 04/24/2017, 4633, 
103 ST, BC, 04/24/2017, 4633, 
72 ST, BC, 04/24/2017, 7605, 
86 ST, BC, 04/24/2017, 10489, 
96 ST, BC, 04/24/2017, 9297, 
CATHEDRAL PKWY, BC, 04/24/2017, 6999, 
155 ST, C, 04/24/2017, 2681, 
6 AV, FLM123, 04/24/2017, 4787, 
23 ST, FM, 04/24/2017, 27198, 
CANAL ST, JNQRZ6W, 04/24/2017, 43680, 
1 AV, L, 04/24/2017, 18351, 
57 ST-7 AV, NQRW, 04/24/2017, 29502, 
23 ST, NRW, 04/24/2017, 22184, 
RECTOR ST, NRW, 04/24/2017, 6908, 
125 ST, 1, 04/25/2017, 6682, 
137 ST CITY COL, 1, 04/25/2017, 14714, 
157 ST, 1, 04/25/2017, 10066, 
18 ST, 1, 04/25/2017, 8210, 
215 ST, 1, 04/25/2017, 2048, 
86 ST, 1, 04/25/2017, 16685, 
CANAL ST, 1, 04/25/2017, 6392, 
DYCKMAN ST, 1, 04/25/2017, 6213, 
HARLEM 148 ST, 3, 04/25/2017, 3974, 
103 ST, 6, 04/25/2017, 14254, 
110 ST, 6, 04/25/2017, 11741, 
28 ST, 6, 04/25/2017, 23296, 
33 ST, 6, 04/25/2017, 30613, 
51 ST, 6, 04/25/2017, 20410, 
116 ST, 23, 04/25/2017, 11295, 
125 ST, 23, 04/25/2017, 14569, 
135 ST, 23, 04/25/2017, 14330, 
BOWLING GREEN, 45, 04/25/2017, 28941, 
96 ST, 123, 04/25/2017, 35673, 
59 ST, 456NQRW, 04/25/2017, 38874, 
181 ST, A, 04/25/2017, 11764, 
181 ST, A, 04/25/2017, 11764, 
DYCKMAN ST, A, 04/25/2017, 7163, 
CHAMBERS ST, ACE23, 04/25/2017, 32028, 
14 ST, ACEL, 04/25/2017, 21121, 
103 ST, BC, 04/25/2017, 4524, 
103 ST, BC, 04/25/2017, 4524, 
72 ST, BC, 04/25/2017, 7908, 
86 ST, BC, 04/25/2017, 10819, 
96 ST, BC, 04/25/2017, 9460, 
CATHEDRAL PKWY, BC, 04/25/2017, 7178, 
155 ST, C, 04/25/2017, 2806, 
6 AV, FLM123, 04/25/2017, 5010, 
23 ST, FM, 04/25/2017, 28382, 
CANAL ST, JNQRZ6W, 04/25/2017, 40651, 
1 AV, L, 04/25/2017, 19238, 
57 ST-7 AV, NQRW, 04/25/2017, 30131, 
23 ST, NRW, 04/25/2017, 24311, 
RECTOR ST, NRW, 04/25/2017, 6566, 
125 ST, 1, 04/26/2017, 6995, 
137 ST CITY COL, 1, 04/26/2017, 15016, 
157 ST, 1, 04/26/2017, 10873, 
18 ST, 1, 04/26/2017, 8088, 
215 ST, 1, 04/26/2017, 1998, 
86 ST, 1, 04/26/2017, 19246, 
CANAL ST, 1, 04/26/2017, 6152, 
DYCKMAN ST, 1, 04/26/2017, 6977, 
HARLEM 148 ST, 3, 04/26/2017, 4090, 
103 ST, 6, 04/26/2017, 15000, 
110 ST, 6, 04/26/2017, 12103, 
28 ST, 6, 04/26/2017, 100387456, 
33 ST, 6, 04/26/2017, 29537, 
51 ST, 6, 04/26/2017, 19295, 
116 ST, 23, 04/26/2017, 11850, 
125 ST, 23, 04/26/2017, 15280, 
135 ST, 23, 04/26/2017, 14498, 
BOWLING GREEN, 45, 04/26/2017, 30333, 
96 ST, 123, 04/26/2017, 37162, 
59 ST, 456NQRW, 04/26/2017, 40199, 
181 ST, A, 04/26/2017, 11489, 
181 ST, A, 04/26/2017, 11489, 
DYCKMAN ST, A, 04/26/2017, 6871, 
CHAMBERS ST, ACE23, 04/26/2017, 31859, 
14 ST, ACEL, 04/26/2017, 19004, 
103 ST, BC, 04/26/2017, 4746, 
103 ST, BC, 04/26/2017, 4746, 
72 ST, BC, 04/26/2017, 8221, 
96 ST, BC, 04/26/2017, 9786, 
CATHEDRAL PKWY, BC, 04/26/2017, 7595, 
155 ST, C, 04/26/2017, 2832, 
6 AV, FLM123, 04/26/2017, 5099, 
23 ST, FM, 04/26/2017, 28324, 
CANAL ST, JNQRZ6W, 04/26/2017, 136403, 
1 AV, L, 04/26/2017, 19856, 
57 ST-7 AV, NQRW, 04/26/2017, 31112, 
23 ST, NRW, 04/26/2017, 23287, 
RECTOR ST, NRW, 04/26/2017, 6659, 
125 ST, 1, 04/27/2017, 7245, 
137 ST CITY COL, 1, 04/27/2017, 15225, 
157 ST, 1, 04/27/2017, 10928, 
18 ST, 1, 04/27/2017, 8207, 
215 ST, 1, 04/27/2017, 1933, 
86 ST, 1, 04/27/2017, 18708, 
CANAL ST, 1, 04/27/2017, 6212, 
DYCKMAN ST, 1, 04/27/2017, 7266, 
HARLEM 148 ST, 3, 04/27/2017, 4095, 
103 ST, 6, 04/27/2017, 14654, 
110 ST, 6, 04/27/2017, 12267, 
28 ST, 6, 04/27/2017, 22655, 
33 ST, 6, 04/27/2017, 29891, 
51 ST, 6, 04/27/2017, 20012, 
116 ST, 23, 04/27/2017, 11926, 
125 ST, 23, 04/27/2017, 15626, 
135 ST, 23, 04/27/2017, 14751, 
BOWLING GREEN, 45, 04/27/2017, 31566, 
96 ST, 123, 04/27/2017, 37570, 
59 ST, 456NQRW, 04/27/2017, 40786, 
181 ST, A, 04/27/2017, 11767, 
181 ST, A, 04/27/2017, 11767, 
DYCKMAN ST, A, 04/27/2017, 7020, 
CHAMBERS ST, ACE23, 04/27/2017, 32600, 
14 ST, ACEL, 04/27/2017, 19816, 
103 ST, BC, 04/27/2017, 4816, 
103 ST, BC, 04/27/2017, 4816, 
72 ST, BC, 04/27/2017, 8589, 
96 ST, BC, 04/27/2017, 9878, 
CATHEDRAL PKWY, BC, 04/27/2017, 7616, 
155 ST, C, 04/27/2017, 2888, 
6 AV, FLM123, 04/27/2017, 5220, 
23 ST, FM, 04/27/2017, 28585, 
CANAL ST, JNQRZ6W, 04/27/2017, 44582, 
1 AV, L, 04/27/2017, 19736, 
57 ST-7 AV, NQRW, 04/27/2017, 31460, 
23 ST, NRW, 04/27/2017, 23752, 
RECTOR ST, NRW, 04/27/2017, 6974, 
125 ST, 1, 04/28/2017, 7472, 
137 ST CITY COL, 1, 04/28/2017, 14279, 
157 ST, 1, 04/28/2017, 11154, 
18 ST, 1, 04/28/2017, 8016, 
215 ST, 1, 04/28/2017, 2058, 
86 ST, 1, 04/28/2017, 18227, 
CANAL ST, 1, 04/28/2017, 5799, 
DYCKMAN ST, 1, 04/28/2017, 7132, 
HARLEM 148 ST, 3, 04/28/2017, 4078, 
103 ST, 6, 04/28/2017, 14651, 
110 ST, 6, 04/28/2017, 12179, 
28 ST, 6, 04/28/2017, 20610, 
33 ST, 6, 04/28/2017, 28089, 
51 ST, 6, 04/28/2017, 19467, 
116 ST, 23, 04/28/2017, 11812, 
125 ST, 23, 04/28/2017, 15895, 
135 ST, 23, 04/28/2017, 14661, 
BOWLING GREEN, 45, 04/28/2017, 29982, 
96 ST, 123, 04/28/2017, 37267, 
59 ST, 456NQRW, 04/28/2017, 40767, 
181 ST, A, 04/28/2017, 11482, 
181 ST, A, 04/28/2017, 11482, 
DYCKMAN ST, A, 04/28/2017, 6859, 
CHAMBERS ST, ACE23, 04/28/2017, 29646, 
14 ST, ACEL, 04/28/2017, 19310, 
103 ST, BC, 04/28/2017, 4897, 
103 ST, BC, 04/28/2017, 4897, 
72 ST, BC, 04/28/2017, 9297, 
96 ST, BC, 04/28/2017, 9891, 
CATHEDRAL PKWY, BC, 04/28/2017, 7802, 
155 ST, C, 04/28/2017, 2837, 
6 AV, FLM123, 04/28/2017, 5288, 
23 ST, FM, 04/28/2017, 26353, 
CANAL ST, JNQRZ6W, 04/28/2017, 46243, 
1 AV, L, 04/28/2017, 19266, 
57 ST-7 AV, NQRW, 04/28/2017, 30167, 
23 ST, NRW, 04/28/2017, 21994, 
RECTOR ST, NRW, 04/28/2017, 6761, 
