103 ST, 1, 04/22/2017, 9718, 
116 ST-COLUMBIA, 1, 04/22/2017, 10197, 
125 ST, 1, 04/22/2017, 5521, 
137 ST CITY COL, 1, 04/22/2017, 8644, 
157 ST, 1, 04/22/2017, 7889, 
18 ST, 1, 04/22/2017, 3975, 
181 ST, 1, 04/22/2017, 7775, 
191 ST, 1, 04/22/2017, 5417, 
207 ST, 1, 04/22/2017, 4610, 
215 ST, 1, 04/22/2017, 1164, 
28 ST, 1, 04/22/2017, 6460, 
50 ST, 1, 04/22/2017, 12770, 
66 ST-LINCOLN, 1, 04/22/2017, 15352, 
79 ST, 1, 04/22/2017, 13472, 
86 ST, 1, 04/22/2017, 13266, 
CANAL ST, 1, 04/22/2017, 2297, 
CHRISTOPHER ST, 1, 04/22/2017, 8196, 
DYCKMAN ST, 1, 04/22/2017, 4879, 
HOUSTON ST, 1, 04/22/2017, 3757, 
RECTOR ST, 1, 04/22/2017, 4, 
TWENTY THIRD ST, 1, 04/22/2017, 3278, 
145 ST, 3, 04/22/2017, 1946, 
HARLEM 148 ST, 3, 04/22/2017, 2274, 
103 ST, 6, 04/22/2017, 7986, 
110 ST, 6, 04/22/2017, 6931, 
116 ST, 6, 04/22/2017, 10115, 
23 ST, 6, 04/22/2017, 12877, 
28 ST, 6, 04/22/2017, 9730, 
33 ST, 6, 04/22/2017, 13820, 
51 ST, 6, 04/22/2017, 9850, 
51 ST, 6, 04/22/2017, 9850, 
68ST-HUNTER CO, 6, 04/22/2017, 9488, 
96 ST, 6, 04/22/2017, 8395, 
ASTOR PL, 6, 04/22/2017, 10055, 
SPRING ST, 6, 04/22/2017, 7978, 
34 ST-HUDSON YD, 7, 04/22/2017, 10807, 
116 ST, 23, 04/22/2017, 8445, 
125 ST, 23, 04/22/2017, 10206, 
135 ST, 23, 04/22/2017, 9049, 
CENTRAL PK N110, 23, 04/22/2017, 6475, 
BOWLING GREEN, 45, 04/22/2017, 46, 
WALL ST, 45, 04/22/2017, 6, 
72 ST, 123, 04/22/2017, 29740, 
96 ST, 123, 04/22/2017, 25336, 
CHAMBERS ST, 123, 04/22/2017, 10314, 
125 ST, 456, 04/22/2017, 14650, 
86 ST, 456, 04/22/2017, 22391, 
TIMES SQ-42 ST, 1237ACENQRSW, 04/22/2017, 49330, 
59 ST COLUMBUS, 1ABCD, 04/22/2017, 9643, 
168 ST, 1AC, 04/22/2017, 4983, 
SOUTH FERRY, 1RW, 04/22/2017, 6, 
FULTON ST, 2345ACJZ, 04/22/2017, 16363, 
PARK PLACE, 23ACE, 04/22/2017, 1548, 
GRD CNTRL-42 ST, 4567S, 04/22/2017, 54785, 
BROOKLYN BRIDGE, 456JZ, 04/22/2017, 10618, 
14 ST-UNION SQ, 456LNQRW, 04/22/2017, 20014, 
59 ST, 456NQRW, 04/22/2017, 21378, 
175 ST, A, 04/22/2017, 7673, 
181 ST, A, 04/22/2017, 7079, 
190 ST, A, 04/22/2017, 2850, 
DYCKMAN ST, A, 04/22/2017, 4364, 
INWOOD-207 ST, A, 04/22/2017, 5718, 
145 ST, ABCD, 04/22/2017, 15182, 
W 4 ST-WASH SQ, ABCDEFM, 04/22/2017, 26628, 
125 ST, ACBD, 04/22/2017, 18151, 
CANAL ST, ACE, 04/22/2017, 6342, 
CANAL ST, ACE, 04/22/2017, 6342, 
CHAMBERS ST, ACE23, 04/22/2017, 8081, 
14 ST, ACEL, 04/22/2017, 10779, 
42 ST-PORT AUTH, ACENQRS1237W, 04/22/2017, 55360, 
FULTON ST, ACJZ2345, 04/22/2017, 7596, 
103 ST, BC, 04/22/2017, 1510, 
116 ST, BC, 04/22/2017, 1879, 
135 ST, BC, 04/22/2017, 2695, 
72 ST, BC, 04/22/2017, 1934, 
81 ST-MUSEUM, BC, 04/22/2017, 3836, 
86 ST, BC, 04/22/2017, 2012, 
96 ST, BC, 04/22/2017, 1863, 
CATHEDRAL PKWY, BC, 04/22/2017, 2298, 
155 ST, BD, 04/22/2017, 2324, 
GRAND ST, BD, 04/22/2017, 15060, 
7 AV, BDE, 04/22/2017, 5420, 
47-50 STS ROCK, BDFM, 04/22/2017, 19148, 
42 ST-BRYANT PK, BDFM7, 04/22/2017, 14463, 
34 ST-HERALD SQ, BDFMNQRW, 04/22/2017, 64274, 
B'WAY-LAFAYETTE, BDFQ6, 04/22/2017, 12296, 
163 ST-AMSTERDM, C, 04/22/2017, 2998, 
23 ST, CE, 04/22/2017, 13762, 
SPRING ST, CE, 04/22/2017, 4354, 
5 AV/53 ST, EM, 04/22/2017, 0, 
57 ST, F, 04/22/2017, 8788, 
EAST BROADWAY, F, 04/22/2017, 8581, 
LEXINGTON AV/63, F, 04/22/2017, 12230, 
DELANCEY/ESSEX, FJMZ, 04/22/2017, 16058, 
14 ST, FLM123, 04/22/2017, 9717, 
14 ST, FLM123, 04/22/2017, 9717, 
6 AV, FLM123, 04/22/2017, 4347, 
23 ST, FM, 04/22/2017, 14251, 
CANAL ST, JNQRZ6W, 04/22/2017, 36638, 
BOWERY, JZ, 04/22/2017, 2919, 
BROAD ST, JZ, 04/22/2017, 3010, 
CHAMBERS ST, JZ456, 04/22/2017, 2947, 
1 AV, L, 04/22/2017, 14840, 
3 AV, L, 04/22/2017, 4960, 
49 ST, NQRW, 04/22/2017, 17127, 
5 AV/59 ST, NQRW, 04/22/2017, 9721, 
57 ST-7 AV, NQRW, 04/22/2017, 21708, 
59 ST, NRW, 04/22/2017, 10184, 
8 ST-NYU, NRW, 04/22/2017, 13047, 
PRINCE ST, NRW, 04/22/2017, 12609, 
RECTOR ST, NRW, 04/22/2017, 7641, 
72 ST-2 AVE, Q, 04/22/2017, 14871, 
86 ST-2 AVE, Q, 04/22/2017, 18323, 
96 ST-2 AVE, Q, 04/22/2017, 11102, 
WHITEHALL S-FRY, R1W, 04/22/2017, 17128, 
CORTLANDT ST, RNW, 04/22/2017, 16863, 
103 ST, 1, 04/23/2017, 7849, 
116 ST-COLUMBIA, 1, 04/23/2017, 7126, 
125 ST, 1, 04/23/2017, 4356, 
137 ST CITY COL, 1, 04/23/2017, 6988, 
157 ST, 1, 04/23/2017, 6522, 
18 ST, 1, 04/23/2017, 2673, 
181 ST, 1, 04/23/2017, 6628, 
191 ST, 1, 04/23/2017, 4678, 
207 ST, 1, 04/23/2017, 3731, 
215 ST, 1, 04/23/2017, 974, 
28 ST, 1, 04/23/2017, 4517, 
50 ST, 1, 04/23/2017, 8991, 
66 ST-LINCOLN, 1, 04/23/2017, 10380, 
79 ST, 1, 04/23/2017, 10547, 
86 ST, 1, 04/23/2017, 10640, 
CANAL ST, 1, 04/23/2017, 1797, 
CHRISTOPHER ST, 1, 04/23/2017, 7374, 
DYCKMAN ST, 1, 04/23/2017, 4195, 
HOUSTON ST, 1, 04/23/2017, 2794, 
RECTOR ST, 1, 04/23/2017, 8, 
TWENTY THIRD ST, 1, 04/23/2017, 2321, 
145 ST, 3, 04/23/2017, 1535, 
HARLEM 148 ST, 3, 04/23/2017, 1725, 
103 ST, 6, 04/23/2017, 6254, 
110 ST, 6, 04/23/2017, 5309, 
116 ST, 6, 04/23/2017, 8587, 
23 ST, 6, 04/23/2017, 7576, 
28 ST, 6, 04/23/2017, 7057, 
33 ST, 6, 04/23/2017, 9452, 
51 ST, 6, 04/23/2017, 7148, 
51 ST, 6, 04/23/2017, 7148, 
68ST-HUNTER CO, 6, 04/23/2017, 7391, 
96 ST, 6, 04/23/2017, 6477, 
ASTOR PL, 6, 04/23/2017, 8061, 
SPRING ST, 6, 04/23/2017, 5892, 
34 ST-HUDSON YD, 7, 04/23/2017, 9207, 
116 ST, 23, 04/23/2017, 7480, 
125 ST, 23, 04/23/2017, 8867, 
135 ST, 23, 04/23/2017, 7587, 
CENTRAL PK N110, 23, 04/23/2017, 5732, 
BOWLING GREEN, 45, 04/23/2017, 15, 
WALL ST, 45, 04/23/2017, 1, 
72 ST, 123, 04/23/2017, 25642, 
96 ST, 123, 04/23/2017, 22169, 
CHAMBERS ST, 123, 04/23/2017, 8184, 
125 ST, 456, 04/23/2017, 11712, 
86 ST, 456, 04/23/2017, 16940, 
TIMES SQ-42 ST, 1237ACENQRSW, 04/23/2017, 38223, 
59 ST COLUMBUS, 1ABCD, 04/23/2017, 7160, 
168 ST, 1AC, 04/23/2017, 4206, 
SOUTH FERRY, 1RW, 04/23/2017, 6, 
FULTON ST, 2345ACJZ, 04/23/2017, 13904, 
PARK PLACE, 23ACE, 04/23/2017, 1404, 
GRD CNTRL-42 ST, 4567S, 04/23/2017, 37075, 
BROOKLYN BRIDGE, 456JZ, 04/23/2017, 9183, 
14 ST-UNION SQ, 456LNQRW, 04/23/2017, 15464, 
59 ST, 456NQRW, 04/23/2017, 16367, 
175 ST, A, 04/23/2017, 6058, 
181 ST, A, 04/23/2017, 6021, 
190 ST, A, 04/23/2017, 2585, 
DYCKMAN ST, A, 04/23/2017, 3662, 
INWOOD-207 ST, A, 04/23/2017, 4324, 
145 ST, ABCD, 04/23/2017, 12406, 
W 4 ST-WASH SQ, ABCDEFM, 04/23/2017, 22695, 
125 ST, ACBD, 04/23/2017, 15681, 
CANAL ST, ACE, 04/23/2017, 4244, 
CANAL ST, ACE, 04/23/2017, 4244, 
CHAMBERS ST, ACE23, 04/23/2017, 5507, 
14 ST, ACEL, 04/23/2017, 7666, 
42 ST-PORT AUTH, ACENQRS1237W, 04/23/2017, 43023, 
FULTON ST, ACJZ2345, 04/23/2017, 5375, 
103 ST, BC, 04/23/2017, 1315, 
116 ST, BC, 04/23/2017, 1479, 
135 ST, BC, 04/23/2017, 2074, 
72 ST, BC, 04/23/2017, 1921, 
81 ST-MUSEUM, BC, 04/23/2017, 2864, 
86 ST, BC, 04/23/2017, 1805, 
96 ST, BC, 04/23/2017, 1661, 
CATHEDRAL PKWY, BC, 04/23/2017, 1786, 
155 ST, BD, 04/23/2017, 2043, 
GRAND ST, BD, 04/23/2017, 13510, 
7 AV, BDE, 04/23/2017, 3547, 
47-50 STS ROCK, BDFM, 04/23/2017, 14279, 
42 ST-BRYANT PK, BDFM7, 04/23/2017, 11455, 
34 ST-HERALD SQ, BDFMNQRW, 04/23/2017, 50895, 
B'WAY-LAFAYETTE, BDFQ6, 04/23/2017, 9888, 
163 ST-AMSTERDM, C, 04/23/2017, 2415, 
23 ST, CE, 04/23/2017, 9565, 
SPRING ST, CE, 04/23/2017, 3133, 
5 AV/53 ST, EM, 04/23/2017, 2, 
57 ST, F, 04/23/2017, 7567, 
EAST BROADWAY, F, 04/23/2017, 7634, 
LEXINGTON AV/63, F, 04/23/2017, 9676, 
DELANCEY/ESSEX, FJMZ, 04/23/2017, 13704, 
14 ST, FLM123, 04/23/2017, 7453, 
14 ST, FLM123, 04/23/2017, 7453, 
6 AV, FLM123, 04/23/2017, 3188, 
23 ST, FM, 04/23/2017, 9008, 
CANAL ST, JNQRZ6W, 04/23/2017, 30350, 
BOWERY, JZ, 04/23/2017, 2753, 
BROAD ST, JZ, 04/23/2017, 2407, 
CHAMBERS ST, JZ456, 04/23/2017, 2440, 
1 AV, L, 04/23/2017, 11744, 
3 AV, L, 04/23/2017, 4128, 
49 ST, NQRW, 04/23/2017, 12750, 
5 AV/59 ST, NQRW, 04/23/2017, 10307, 
57 ST-7 AV, NQRW, 04/23/2017, 17122, 
59 ST, NRW, 04/23/2017, 8372, 
8 ST-NYU, NRW, 04/23/2017, 9999, 
PRINCE ST, NRW, 04/23/2017, 9924, 
RECTOR ST, NRW, 04/23/2017, 5438, 
72 ST-2 AVE, Q, 04/23/2017, 10821, 
86 ST-2 AVE, Q, 04/23/2017, 13380, 
96 ST-2 AVE, Q, 04/23/2017, 8647, 
WHITEHALL S-FRY, R1W, 04/23/2017, 14363, 
CORTLANDT ST, RNW, 04/23/2017, 14189, 
103 ST, 1, 04/24/2017, 12088, 
116 ST-COLUMBIA, 1, 04/24/2017, 14860, 
125 ST, 1, 04/24/2017, 6712, 
137 ST CITY COL, 1, 04/24/2017, 14417, 
157 ST, 1, 04/24/2017, 10357, 
18 ST, 1, 04/24/2017, 7508, 
181 ST, 1, 04/24/2017, 11313, 
191 ST, 1, 04/24/2017, 8277, 
207 ST, 1, 04/24/2017, 6224, 
215 ST, 1, 04/24/2017, 1943, 
28 ST, 1, 04/24/2017, 13815, 
50 ST, 1, 04/24/2017, 21752, 
66 ST-LINCOLN, 1, 04/24/2017, 20708, 
79 ST, 1, 04/24/2017, 14391, 
86 ST, 1, 04/24/2017, 18125, 
CANAL ST, 1, 04/24/2017, 5665, 
CHRISTOPHER ST, 1, 04/24/2017, 12136, 
DYCKMAN ST, 1, 04/24/2017, 6928, 
HOUSTON ST, 1, 04/24/2017, 14282, 
RECTOR ST, 1, 04/24/2017, 9017, 
TWENTY THIRD ST, 1, 04/24/2017, 9430, 
145 ST, 3, 04/24/2017, 3363, 
HARLEM 148 ST, 3, 04/24/2017, 4019, 
103 ST, 6, 04/24/2017, 14190, 
110 ST, 6, 04/24/2017, 11749, 
116 ST, 6, 04/24/2017, 15776, 
23 ST, 6, 04/24/2017, 28011, 
28 ST, 6, 04/24/2017, 20780, 
33 ST, 6, 04/24/2017, 27041, 
51 ST, 6, 04/24/2017, 18186, 
51 ST, 6, 04/24/2017, 18186, 
68ST-HUNTER CO, 6, 04/24/2017, 25301, 
96 ST, 6, 04/24/2017, 19082, 
ASTOR PL, 6, 04/24/2017, 14170, 
SPRING ST, 6, 04/24/2017, 8365, 
34 ST-HUDSON YD, 7, 04/24/2017, 8831, 
116 ST, 23, 04/24/2017, 11230, 
125 ST, 23, 04/24/2017, 15216, 
135 ST, 23, 04/24/2017, 14300, 
CENTRAL PK N110, 23, 04/24/2017, 8915, 
BOWLING GREEN, 45, 04/24/2017, 29792, 
WALL ST, 45, 04/24/2017, 19534, 
72 ST, 123, 04/24/2017, 35605, 
96 ST, 123, 04/24/2017, 35359, 
CHAMBERS ST, 123, 04/24/2017, 22306, 
125 ST, 456, 04/24/2017, 28821, 
86 ST, 456, 04/24/2017, 40697, 
TIMES SQ-42 ST, 1237ACENQRSW, 04/24/2017, 67588, 
59 ST COLUMBUS, 1ABCD, 04/24/2017, 13082, 
168 ST, 1AC, 04/24/2017, 12161, 
SOUTH FERRY, 1RW, 04/24/2017, 14387, 
FULTON ST, 2345ACJZ, 04/24/2017, 59790, 
PARK PLACE, 23ACE, 04/24/2017, 3682, 
GRD CNTRL-42 ST, 4567S, 04/24/2017, 140167, 
BROOKLYN BRIDGE, 456JZ, 04/24/2017, 20338, 
14 ST-UNION SQ, 456LNQRW, 04/24/2017, 28271, 
59 ST, 456NQRW, 04/24/2017, 37941, 
175 ST, A, 04/24/2017, 12680, 
181 ST, A, 04/24/2017, 10996, 
190 ST, A, 04/24/2017, 4632, 
DYCKMAN ST, A, 04/24/2017, 6691, 
INWOOD-207 ST, A, 04/24/2017, 9254, 
145 ST, ABCD, 04/24/2017, 23014, 
W 4 ST-WASH SQ, ABCDEFM, 04/24/2017, 33594, 
125 ST, ACBD, 04/24/2017, 26345, 
CANAL ST, ACE, 04/24/2017, 17250, 
CANAL ST, ACE, 04/24/2017, 17250, 
CHAMBERS ST, ACE23, 04/24/2017, 31269, 
14 ST, ACEL, 04/24/2017, 18466, 
42 ST-PORT AUTH, ACENQRS1237W, 04/24/2017, 91540, 
FULTON ST, ACJZ2345, 04/24/2017, 27361, 
103 ST, BC, 04/24/2017, 4633, 
116 ST, BC, 04/24/2017, 7039, 
135 ST, BC, 04/24/2017, 5922, 
72 ST, BC, 04/24/2017, 7605, 
81 ST-MUSEUM, BC, 04/24/2017, 11167, 
86 ST, BC, 04/24/2017, 10489, 
96 ST, BC, 04/24/2017, 9297, 
CATHEDRAL PKWY, BC, 04/24/2017, 6999, 
155 ST, BD, 04/24/2017, 3710, 
GRAND ST, BD, 04/24/2017, 20810, 
7 AV, BDE, 04/24/2017, 15196, 
47-50 STS ROCK, BDFM, 04/24/2017, 51667, 
42 ST-BRYANT PK, BDFM7, 04/24/2017, 36393, 
34 ST-HERALD SQ, BDFMNQRW, 04/24/2017, 107729, 
B'WAY-LAFAYETTE, BDFQ6, 04/24/2017, 18986, 
163 ST-AMSTERDM, C, 04/24/2017, 4356, 
23 ST, CE, 04/24/2017, 21332, 
SPRING ST, CE, 04/24/2017, 10903, 
5 AV/53 ST, EM, 04/24/2017, 24511, 
57 ST, F, 04/24/2017, 13026, 
EAST BROADWAY, F, 04/24/2017, 13739, 
LEXINGTON AV/63, F, 04/24/2017, 19252, 
DELANCEY/ESSEX, FJMZ, 04/24/2017, 23256, 
14 ST, FLM123, 04/24/2017, 15825, 
14 ST, FLM123, 04/24/2017, 15825, 
6 AV, FLM123, 04/24/2017, 4787, 
23 ST, FM, 04/24/2017, 27198, 
CANAL ST, JNQRZ6W, 04/24/2017, 43680, 
BOWERY, JZ, 04/24/2017, 3073, 
BROAD ST, JZ, 04/24/2017, 7574, 
CHAMBERS ST, JZ456, 04/24/2017, 11100, 
1 AV, L, 04/24/2017, 18351, 
3 AV, L, 04/24/2017, 5218, 
49 ST, NQRW, 04/24/2017, 20655, 
5 AV/59 ST, NQRW, 04/24/2017, 15121, 
57 ST-7 AV, NQRW, 04/24/2017, 29502, 
59 ST, NRW, 04/24/2017, 17359, 
8 ST-NYU, NRW, 04/24/2017, 13972, 
PRINCE ST, NRW, 04/24/2017, 11830, 
RECTOR ST, NRW, 04/24/2017, 6908, 
72 ST-2 AVE, Q, 04/24/2017, 25969, 
86 ST-2 AVE, Q, 04/24/2017, 21643, 
96 ST-2 AVE, Q, 04/24/2017, 16141, 
WHITEHALL S-FRY, R1W, 04/24/2017, 17649, 
CORTLANDT ST, RNW, 04/24/2017, 17949, 
103 ST, 1, 04/25/2017, 12808, 
116 ST-COLUMBIA, 1, 04/25/2017, 15777, 
125 ST, 1, 04/25/2017, 6682, 
137 ST CITY COL, 1, 04/25/2017, 14714, 
157 ST, 1, 04/25/2017, 10066, 
18 ST, 1, 04/25/2017, 8210, 
181 ST, 1, 04/25/2017, 10680, 
191 ST, 1, 04/25/2017, 7808, 
207 ST, 1, 04/25/2017, 5911, 
215 ST, 1, 04/25/2017, 2048, 
28 ST, 1, 04/25/2017, 15674, 
50 ST, 1, 04/25/2017, 22361, 
66 ST-LINCOLN, 1, 04/25/2017, 23824, 
79 ST, 1, 04/25/2017, 16674150, 
86 ST, 1, 04/25/2017, 16685, 
CANAL ST, 1, 04/25/2017, 6392, 
CHRISTOPHER ST, 1, 04/25/2017, 11533, 
DYCKMAN ST, 1, 04/25/2017, 6213, 
HOUSTON ST, 1, 04/25/2017, 15988, 
RECTOR ST, 1, 04/25/2017, 9172, 
TWENTY THIRD ST, 1, 04/25/2017, 9841, 
145 ST, 3, 04/25/2017, 3365, 
HARLEM 148 ST, 3, 04/25/2017, 3974, 
103 ST, 6, 04/25/2017, 14254, 
110 ST, 6, 04/25/2017, 11741, 
116 ST, 6, 04/25/2017, 15787, 
23 ST, 6, 04/25/2017, 31651, 
28 ST, 6, 04/25/2017, 23296, 
33 ST, 6, 04/25/2017, 30613, 
51 ST, 6, 04/25/2017, 20410, 
51 ST, 6, 04/25/2017, 20410, 
68ST-HUNTER CO, 6, 04/25/2017, 27739, 
96 ST, 6, 04/25/2017, 19787, 
ASTOR PL, 6, 04/25/2017, 16038, 
SPRING ST, 6, 04/25/2017, 9017, 
34 ST-HUDSON YD, 7, 04/25/2017, 8727, 
116 ST, 23, 04/25/2017, 11295, 
125 ST, 23, 04/25/2017, 14569, 
135 ST, 23, 04/25/2017, 14330, 
CENTRAL PK N110, 23, 04/25/2017, 8923, 
BOWLING GREEN, 45, 04/25/2017, 28941, 
WALL ST, 45, 04/25/2017, 21255, 
72 ST, 123, 04/25/2017, 35176, 
96 ST, 123, 04/25/2017, 35673, 
CHAMBERS ST, 123, 04/25/2017, 21496, 
125 ST, 456, 04/25/2017, 27799, 
86 ST, 456, 04/25/2017, 43817, 
TIMES SQ-42 ST, 1237ACENQRSW, 04/25/2017, 69045, 
59 ST COLUMBUS, 1ABCD, 04/25/2017, 14050, 
168 ST, 1AC, 04/25/2017, 13318, 
SOUTH FERRY, 1RW, 04/25/2017, 13655, 
FULTON ST, 2345ACJZ, 04/25/2017, 65872, 
PARK PLACE, 23ACE, 04/25/2017, 3482, 
GRD CNTRL-42 ST, 4567S, 04/25/2017, 159449, 
BROOKLYN BRIDGE, 456JZ, 04/25/2017, 19178, 
14 ST-UNION SQ, 456LNQRW, 04/25/2017, 27270, 
59 ST, 456NQRW, 04/25/2017, 38874, 
175 ST, A, 04/25/2017, 12849, 
181 ST, A, 04/25/2017, 11764, 
