 59 ST,  456NQRW,  03/25/2017, 18277, 
 72 ST,  BC,  04/11/2017, 9598, 
 86 ST,  BC,  04/11/2017, 9166, 
 96 ST,  BC,  04/11/2017, 8477, 
 CATHEDRAL PKWY,  BC,  04/11/2017, 7159, 
 155 ST,  C,  04/11/2017, 2441, 
 6 AV,  FLM123,  04/11/2017, 4671, 
 23 ST,  FM,  04/11/2017, 25890, 
 CANAL ST,  JNQRZ6W,  04/11/2017, 47138, 
 1 AV,  L,  04/11/2017, 16909, 
 57 ST-7 AV,  NQRW,  04/11/2017, 29317, 
 23 ST,  NRW,  04/11/2017, 21137, 
 RECTOR ST,  NRW,  04/11/2017, 6770, 
 59 ST,  456NQRW,  04/12/2017, 38451, 
 181 ST,  A,  04/12/2017, 9738, 
 181 ST,  A,  04/12/2017, 9738, 
 DYCKMAN ST,  A,  04/12/2017, 6174, 
 CHAMBERS ST,  ACE23,  04/12/2017, 25648, 
 14 ST,  ACEL,  04/12/2017, 16124, 
 103 ST,  BC,  04/12/2017, 4168, 
 103 ST,  BC,  04/12/2017, 4168, 
 72 ST,  BC,  04/12/2017, 9010, 
 86 ST,  BC,  04/12/2017, 9751, 
 96 ST,  BC,  04/12/2017, 8710, 
 CATHEDRAL PKWY,  BC,  04/12/2017, 7201, 
 155 ST,  C,  04/12/2017, 2405, 
 6 AV,  FLM123,  04/12/2017, 4900, 
 23 ST,  FM,  04/12/2017, 25819, 
 CANAL ST,  JNQRZ6W,  04/12/2017, 45170, 
 1 AV,  L,  04/12/2017, 15338, 
 57 ST-7 AV,  NQRW,  04/12/2017, 29358, 
 23 ST,  NRW,  04/12/2017, 20938, 
 RECTOR ST,  NRW,  04/12/2017, 6447, 
 59 ST,  456NQRW,  04/13/2017, 39477, 
 181 ST,  A,  04/13/2017, 10186, 
 181 ST,  A,  04/13/2017, 10186, 
 DYCKMAN ST,  A,  04/13/2017, 6460, 
 CHAMBERS ST,  ACE23,  04/13/2017, 26886, 
 14 ST,  ACEL,  04/13/2017, 17468, 
 103 ST,  BC,  04/13/2017, 4477, 
 103 ST,  BC,  04/13/2017, 4477, 
 72 ST,  BC,  04/13/2017, 9432, 
 86 ST,  BC,  04/13/2017, 10338, 
 96 ST,  BC,  04/13/2017, 9072, 
 CATHEDRAL PKWY,  BC,  04/13/2017, 7139, 
 155 ST,  C,  04/13/2017, 2525, 
 6 AV,  FLM123,  04/13/2017, 4912, 
 23 ST,  FM,  04/13/2017, 27224, 
 CANAL ST,  JNQRZ6W,  04/13/2017, 48723, 
 1 AV,  L,  04/13/2017, 17198, 
 57 ST-7 AV,  NQRW,  04/13/2017, 30294, 
 23 ST,  NRW,  04/13/2017, 21681, 
 RECTOR ST,  NRW,  04/13/2017, 7168, 
 59 ST,  456NQRW,  04/14/2017, 31382, 
 181 ST,  A,  04/14/2017, 9152, 
 181 ST,  A,  04/14/2017, 9152, 
 DYCKMAN ST,  A,  04/14/2017, 5780, 
 CHAMBERS ST,  ACE23,  04/14/2017, 20955, 
 14 ST,  ACEL,  04/14/2017, 15841, 
 103 ST,  BC,  04/14/2017, 4247, 
 103 ST,  BC,  04/14/2017, 4247, 
 72 ST,  BC,  04/14/2017, 8899, 
 86 ST,  BC,  04/14/2017, 8192, 
 96 ST,  BC,  04/14/2017, 7520, 
 CATHEDRAL PKWY,  BC,  04/14/2017, 6864, 
 155 ST,  C,  04/14/2017, 2327, 
 6 AV,  FLM123,  04/14/2017, 4914, 
 23 ST,  FM,  04/14/2017, 22227, 
 CANAL ST,  JNQRZ6W,  04/14/2017, 47011, 
 1 AV,  L,  04/14/2017, 16460, 
 57 ST-7 AV,  NQRW,  04/14/2017, 25351, 
 23 ST,  NRW,  04/14/2017, 18854, 
 RECTOR ST,  NRW,  04/14/2017, 5886, 
 59 ST,  456NQRW,  04/15/2017, 20687, 
 181 ST,  A,  04/15/2017, 6296, 
 181 ST,  A,  04/15/2017, 6296, 
 DYCKMAN ST,  A,  04/15/2017, 4264, 
 CHAMBERS ST,  ACE23,  04/15/2017, 6941, 
 14 ST,  ACEL,  04/15/2017, 8929, 
 103 ST,  BC,  04/15/2017, 1660, 
 103 ST,  BC,  04/15/2017, 1660, 
 72 ST,  BC,  04/15/2017, 1841, 
 86 ST,  BC,  04/15/2017, 2172, 
 96 ST,  BC,  04/15/2017, 2681, 
 CATHEDRAL PKWY,  BC,  04/15/2017, 2432, 
 155 ST,  C,  04/15/2017, 1754, 
 6 AV,  FLM123,  04/15/2017, 3669, 
 23 ST,  FM,  04/15/2017, 10648, 
 CANAL ST,  JNQRZ6W,  04/15/2017, 37720, 
 1 AV,  L,  04/15/2017, 11837, 
 57 ST-7 AV,  NQRW,  04/15/2017, 19624, 
 23 ST,  NRW,  04/15/2017, 11803, 
 RECTOR ST,  NRW,  04/15/2017, 7537, 
 59 ST,  456NQRW,  04/16/2017, 14410, 
 181 ST,  A,  04/16/2017, 5149, 
 181 ST,  A,  04/16/2017, 5149, 
 DYCKMAN ST,  A,  04/16/2017, 3565, 
 CHAMBERS ST,  ACE23,  04/16/2017, 4613, 
 14 ST,  ACEL,  04/16/2017, 6632, 
 103 ST,  BC,  04/16/2017, 1561, 
 103 ST,  BC,  04/16/2017, 1561, 
 72 ST,  BC,  04/16/2017, 2243, 
 86 ST,  BC,  04/16/2017, 1950, 
 96 ST,  BC,  04/16/2017, 2228, 
 CATHEDRAL PKWY,  BC,  04/16/2017, 2133, 
 155 ST,  C,  04/16/2017, 1415, 
 6 AV,  FLM123,  04/16/2017, 2481, 
 23 ST,  FM,  04/16/2017, 7728, 
 CANAL ST,  JNQRZ6W,  04/16/2017, 29492, 
 1 AV,  L,  04/16/2017, 8667, 
 57 ST-7 AV,  NQRW,  04/16/2017, 16088, 
 23 ST,  NRW,  04/16/2017, 8655, 
 RECTOR ST,  NRW,  04/16/2017, 5113, 
 59 ST,  456NQRW,  04/17/2017, 34393, 
 181 ST,  A,  04/17/2017, 9042, 
 181 ST,  A,  04/17/2017, 9042, 
 DYCKMAN ST,  A,  04/17/2017, 5836, 
 CHAMBERS ST,  ACE23,  04/17/2017, 24340, 
 14 ST,  ACEL,  04/17/2017, 14756, 
 103 ST,  BC,  04/17/2017, 3997, 
 103 ST,  BC,  04/17/2017, 3997, 
 72 ST,  BC,  04/17/2017, 7897, 
 86 ST,  BC,  04/17/2017, 8901, 
 96 ST,  BC,  04/17/2017, 8255, 
 CATHEDRAL PKWY,  BC,  04/17/2017, 6526, 
 155 ST,  C,  04/17/2017, 2219, 
 6 AV,  FLM123,  04/17/2017, 4402, 
 23 ST,  FM,  04/17/2017, 24779, 
 CANAL ST,  JNQRZ6W,  04/17/2017, 42757, 
 1 AV,  L,  04/17/2017, 15465, 
 57 ST-7 AV,  NQRW,  04/17/2017, 27035, 
 23 ST,  NRW,  04/17/2017, 18957, 
 RECTOR ST,  NRW,  04/17/2017, 6209, 
 59 ST,  456NQRW,  04/18/2017, 38165, 
 181 ST,  A,  04/18/2017, 9828, 
 181 ST,  A,  04/18/2017, 9828, 
 DYCKMAN ST,  A,  04/18/2017, 6222, 
 CHAMBERS ST,  ACE23,  04/18/2017, 27067, 
 14 ST,  ACEL,  04/18/2017, 16309, 
 103 ST,  BC,  04/18/2017, 4315, 
 103 ST,  BC,  04/18/2017, 4315, 
 72 ST,  BC,  04/18/2017, 8351, 
 86 ST,  BC,  04/18/2017, 10078, 
 96 ST,  BC,  04/18/2017, 8876, 
 CATHEDRAL PKWY,  BC,  04/18/2017, 6988, 
 155 ST,  C,  04/18/2017, 2365, 
 6 AV,  FLM123,  04/18/2017, 4723, 
 23 ST,  FM,  04/18/2017, 26672, 
 CANAL ST,  JNQRZ6W,  04/18/2017, 44159, 
 1 AV,  L,  04/18/2017, 16673, 
 57 ST-7 AV,  NQRW,  04/18/2017, 30202, 
 23 ST,  NRW,  04/18/2017, 21422, 
 RECTOR ST,  NRW,  04/18/2017, 6529, 
 59 ST,  456NQRW,  04/19/2017, 40508, 
 181 ST,  A,  04/19/2017, 11419, 
 181 ST,  A,  04/19/2017, 11419, 
 DYCKMAN ST,  A,  04/19/2017, 6942, 
 CHAMBERS ST,  ACE23,  04/19/2017, 31552, 
 14 ST,  ACEL,  04/19/2017, 19862, 
 103 ST,  BC,  04/19/2017, 4796, 
 103 ST,  BC,  04/19/2017, 4796, 
 72 ST,  BC,  04/19/2017, 8678, 
 86 ST,  BC,  04/19/2017, 11081, 
 96 ST,  BC,  04/19/2017, 9931, 
 CATHEDRAL PKWY,  BC,  04/19/2017, 7628, 
 155 ST,  C,  04/19/2017, 2904, 
 6 AV,  FLM123,  04/19/2017, 5100, 
 23 ST,  FM,  04/19/2017, 28784, 
 CANAL ST,  JNQRZ6W,  04/19/2017, 44062, 
 1 AV,  L,  04/19/2017, 19488, 
 57 ST-7 AV,  NQRW,  04/19/2017, 31024, 
 23 ST,  NRW,  04/19/2017, 23833, 
 RECTOR ST,  NRW,  04/19/2017, 6829, 
 59 ST,  456NQRW,  04/20/2017, 40358, 
 181 ST,  A,  04/20/2017, 11728, 
 181 ST,  A,  04/20/2017, 11728, 
 DYCKMAN ST,  A,  04/20/2017, 6968, 
 CHAMBERS ST,  ACE23,  04/20/2017, 31644, 
 14 ST,  ACEL,  04/20/2017, 19303, 
 103 ST,  BC,  04/20/2017, 4743, 
 103 ST,  BC,  04/20/2017, 4743, 
 72 ST,  BC,  04/20/2017, 8622, 
 86 ST,  BC,  04/20/2017, 11025, 
 96 ST,  BC,  04/20/2017, 9861, 
 CATHEDRAL PKWY,  BC,  04/20/2017, 7663, 
 155 ST,  C,  04/20/2017, 2863, 
 6 AV,  FLM123,  04/20/2017, 5089, 
 23 ST,  FM,  04/20/2017, 27995, 
 CANAL ST,  JNQRZ6W,  04/20/2017, 43355, 
 1 AV,  L,  04/20/2017, 19786, 
 57 ST-7 AV,  NQRW,  04/20/2017, 30763, 
 23 ST,  NRW,  04/20/2017, 23014, 
 RECTOR ST,  NRW,  04/20/2017, 6814, 
 59 ST,  456NQRW,  04/21/2017, 41723, 
 181 ST,  A,  04/21/2017, 11106, 
 181 ST,  A,  04/21/2017, 11106, 
 DYCKMAN ST,  A,  04/21/2017, 6710, 
 CHAMBERS ST,  ACE23,  04/21/2017, 28284, 
 14 ST,  ACEL,  04/21/2017, 18868, 
 103 ST,  BC,  04/21/2017, 4608, 
 103 ST,  BC,  04/21/2017, 4608, 
 72 ST,  BC,  04/21/2017, 7553, 
 86 ST,  BC,  04/21/2017, 9691, 
 96 ST,  BC,  04/21/2017, 8628, 
 CATHEDRAL PKWY,  BC,  04/21/2017, 7218, 
 155 ST,  C,  04/21/2017, 2678, 
 6 AV,  FLM123,  04/21/2017, 4977, 
 23 ST,  FM,  04/21/2017, 25312, 
 CANAL ST,  JNQRZ6W,  04/21/2017, 47209, 
 1 AV,  L,  04/21/2017, 19871, 
 57 ST-7 AV,  NQRW,  04/21/2017, 33428, 
 23 ST,  NRW,  04/21/2017, 21724, 
 RECTOR ST,  NRW,  04/21/2017, 6580, 
 59 ST,  456NQRW,  04/22/2017, 21378, 
 181 ST,  A,  04/22/2017, 7079, 
 181 ST,  A,  04/22/2017, 7079, 
 DYCKMAN ST,  A,  04/22/2017, 4364, 
 CHAMBERS ST,  ACE23,  04/22/2017, 8081, 
 14 ST,  ACEL,  04/22/2017, 10779, 
 103 ST,  BC,  04/22/2017, 1510, 
 103 ST,  BC,  04/22/2017, 1510, 
 72 ST,  BC,  04/22/2017, 1934, 
 86 ST,  BC,  04/22/2017, 2012, 
 96 ST,  BC,  04/22/2017, 1863, 
 CATHEDRAL PKWY,  BC,  04/22/2017, 2298, 
 155 ST,  C,  04/22/2017, 1810, 
 6 AV,  FLM123,  04/22/2017, 4347, 
 23 ST,  FM,  04/22/2017, 14251, 
 CANAL ST,  JNQRZ6W,  04/22/2017, 36638, 
 1 AV,  L,  04/22/2017, 14840, 
 57 ST-7 AV,  NQRW,  04/22/2017, 21708, 
 23 ST,  NRW,  04/22/2017, 15934, 
 RECTOR ST,  NRW,  04/22/2017, 7641, 
 59 ST,  456NQRW,  04/23/2017, 16367, 
 181 ST,  A,  04/23/2017, 6021, 
 181 ST,  A,  04/23/2017, 6021, 
 DYCKMAN ST,  A,  04/23/2017, 3662, 
 CHAMBERS ST,  ACE23,  04/23/2017, 5507, 
 14 ST,  ACEL,  04/23/2017, 7666, 
 103 ST,  BC,  04/23/2017, 1315, 
 103 ST,  BC,  04/23/2017, 1315, 
 72 ST,  BC,  04/23/2017, 1921, 
 86 ST,  BC,  04/23/2017, 1805, 
 96 ST,  BC,  04/23/2017, 1661, 
 CATHEDRAL PKWY,  BC,  04/23/2017, 1786, 
 155 ST,  C,  04/23/2017, 1588, 
 6 AV,  FLM123,  04/23/2017, 3188, 
 23 ST,  FM,  04/23/2017, 9008, 
 CANAL ST,  JNQRZ6W,  04/23/2017, 30350, 
 1 AV,  L,  04/23/2017, 11744, 
 57 ST-7 AV,  NQRW,  04/23/2017, 17122, 
 23 ST,  NRW,  04/23/2017, 10420, 
 RECTOR ST,  NRW,  04/23/2017, 5438, 
 59 ST,  456NQRW,  04/24/2017, 37941, 
 181 ST,  A,  04/24/2017, 10996, 
 181 ST,  A,  04/24/2017, 10996, 
 DYCKMAN ST,  A,  04/24/2017, 6691, 
 CHAMBERS ST,  ACE23,  04/24/2017, 31269, 
 14 ST,  ACEL,  04/24/2017, 18466, 
 103 ST,  BC,  04/24/2017, 4633, 
 103 ST,  BC,  04/24/2017, 4633, 
 72 ST,  BC,  04/24/2017, 7605, 
 86 ST,  BC,  04/24/2017, 10489, 
 96 ST,  BC,  04/24/2017, 9297, 
 CATHEDRAL PKWY,  BC,  04/24/2017, 6999, 
 155 ST,  C,  04/24/2017, 2681, 
 6 AV,  FLM123,  04/24/2017, 4787, 
 23 ST,  FM,  04/24/2017, 27198, 
 CANAL ST,  JNQRZ6W,  04/24/2017, 43680, 
 1 AV,  L,  04/24/2017, 18351, 
 57 ST-7 AV,  NQRW,  04/24/2017, 29502, 
 23 ST,  NRW,  04/24/2017, 22184, 
 RECTOR ST,  NRW,  04/24/2017, 6908, 
 59 ST,  456NQRW,  04/25/2017, 38874, 
 181 ST,  A,  04/25/2017, 11764, 
 181 ST,  A,  04/25/2017, 11764, 
 DYCKMAN ST,  A,  04/25/2017, 7163, 
 CHAMBERS ST,  ACE23,  04/25/2017, 32028, 
 14 ST,  ACEL,  04/25/2017, 21121, 
 103 ST,  BC,  04/25/2017, 4524, 
 103 ST,  BC,  04/25/2017, 4524, 
 72 ST,  BC,  04/25/2017, 7908, 
 86 ST,  BC,  04/25/2017, 10819, 
 96 ST,  BC,  04/25/2017, 9460, 
 CATHEDRAL PKWY,  BC,  04/25/2017, 7178, 
 155 ST,  C,  04/25/2017, 2806, 
 6 AV,  FLM123,  04/25/2017, 5010, 
 23 ST,  FM,  04/25/2017, 28382, 
 CANAL ST,  JNQRZ6W,  04/25/2017, 40651, 
 1 AV,  L,  04/25/2017, 19238, 
 57 ST-7 AV,  NQRW,  04/25/2017, 30131, 
 23 ST,  NRW,  04/25/2017, 24311, 
 RECTOR ST,  NRW,  04/25/2017, 6566, 
 59 ST,  456NQRW,  04/26/2017, 40199, 
 181 ST,  A,  04/26/2017, 11489, 
 181 ST,  A,  04/26/2017, 11489, 
 DYCKMAN ST,  A,  04/26/2017, 6871, 
 CHAMBERS ST,  ACE23,  04/26/2017, 31859, 
 14 ST,  ACEL,  04/26/2017, 19004, 
 103 ST,  BC,  04/26/2017, 4746, 
 103 ST,  BC,  04/26/2017, 4746, 
 72 ST,  BC,  04/26/2017, 8221, 
 96 ST,  BC,  04/26/2017, 9786, 
 CATHEDRAL PKWY,  BC,  04/26/2017, 7595, 
 155 ST,  C,  04/26/2017, 2832, 
 6 AV,  FLM123,  04/26/2017, 5099, 
 23 ST,  FM,  04/26/2017, 28324, 
 CANAL ST,  JNQRZ6W,  04/26/2017, 136403, 
 1 AV,  L,  04/26/2017, 19856, 
 57 ST-7 AV,  NQRW,  04/26/2017, 31112, 
 23 ST,  NRW,  04/26/2017, 23287, 
 RECTOR ST,  NRW,  04/26/2017, 6659, 
 59 ST,  456NQRW,  04/27/2017, 40786, 
 181 ST,  A,  04/27/2017, 11767, 
 181 ST,  A,  04/27/2017, 11767, 
 DYCKMAN ST,  A,  04/27/2017, 7020, 
 CHAMBERS ST,  ACE23,  04/27/2017, 32600, 
 14 ST,  ACEL,  04/27/2017, 19816, 
 103 ST,  BC,  04/27/2017, 4816, 
 103 ST,  BC,  04/27/2017, 4816, 
 72 ST,  BC,  04/27/2017, 8589, 
 96 ST,  BC,  04/27/2017, 9878, 
 CATHEDRAL PKWY,  BC,  04/27/2017, 7616, 
 155 ST,  C,  04/27/2017, 2888, 
 6 AV,  FLM123,  04/27/2017, 5220, 
 23 ST,  FM,  04/27/2017, 28585, 
 CANAL ST,  JNQRZ6W,  04/27/2017, 44582, 
 1 AV,  L,  04/27/2017, 19736, 
 57 ST-7 AV,  NQRW,  04/27/2017, 31460, 
 23 ST,  NRW,  04/27/2017, 23752, 
 RECTOR ST,  NRW,  04/27/2017, 6974, 
 59 ST,  456NQRW,  04/28/2017, 40767, 
 181 ST,  A,  04/28/2017, 11482, 
 181 ST,  A,  04/28/2017, 11482, 
 DYCKMAN ST,  A,  04/28/2017, 6859, 
 CHAMBERS ST,  ACE23,  04/28/2017, 29646, 
 14 ST,  ACEL,  04/28/2017, 19310, 
 103 ST,  BC,  04/28/2017, 4897, 
 103 ST,  BC,  04/28/2017, 4897, 
 72 ST,  BC,  04/28/2017, 9297, 
 96 ST,  BC,  04/28/2017, 9891, 
 CATHEDRAL PKWY,  BC,  04/28/2017, 7802, 
 155 ST,  C,  04/28/2017, 2837, 
 6 AV,  FLM123,  04/28/2017, 5288, 
 23 ST,  FM,  04/28/2017, 26353, 
 CANAL ST,  JNQRZ6W,  04/28/2017, 46243, 
 1 AV,  L,  04/28/2017, 19266, 
 57 ST-7 AV,  NQRW,  04/28/2017, 30167, 
 23 ST,  NRW,  04/28/2017, 21994, 
 RECTOR ST,  NRW,  04/28/2017, 6761,
