103 ST,1,04/01/2017,8830
116 ST-COLUMBIA,1,04/01/2017,8944
125 ST,1,04/01/2017,4943
137 ST CITY COL,1,04/01/2017,8725
157 ST,1,04/01/2017,7886
18 ST,1,04/01/2017,4217
181 ST,1,04/01/2017,7886
191 ST,1,04/01/2017,4895
207 ST,1,04/01/2017,4524
215 ST,1,04/01/2017,1191
28 ST,1,04/01/2017,6165
50 ST,1,04/01/2017,11273
66 ST-LINCOLN,1,04/01/2017,12634
79 ST,1,04/01/2017,10043
86 ST,1,04/01/2017,11019
CANAL ST,1,04/01/2017,2370
CHRISTOPHER ST,1,04/01/2017,8627
DYCKMAN ST,1,04/01/2017,4778
HOUSTON ST,1,04/01/2017,4242
RECTOR ST,1,04/01/2017,4224
TWENTY THIRD ST,1,04/01/2017,2781
145 ST,3,04/01/2017,1962
HARLEM 148 ST,3,04/01/2017,2198
103 ST,6,04/01/2017,7746
110 ST,6,04/01/2017,7103
116 ST,6,04/01/2017,10370
23 ST,6,04/01/2017,10912
28 ST,6,04/01/2017,8564
33 ST,6,04/01/2017,11949
51 ST,6,04/01/2017,9102
51 ST,6,04/01/2017,9102
68ST-HUNTER CO,6,04/01/2017,8453
96 ST,6,04/01/2017,7756
ASTOR PL,6,04/01/2017,9394
SPRING ST,6,04/01/2017,7503
34 ST-HUDSON YD,7,04/01/2017,4467
116 ST,23,04/01/2017,7856
125 ST,23,04/01/2017,10480
135 ST,23,04/01/2017,8762
CENTRAL PK N110,23,04/01/2017,5683
BOWLING GREEN,45,04/01/2017,34
WALL ST,45,04/01/2017,6
72 ST,123,04/01/2017,24829
96 ST,123,04/01/2017,23583
CHAMBERS ST,123,04/01/2017,8261
125 ST,456,04/01/2017,14652
86 ST,456,04/01/2017,21203
TIMES SQ-42 ST,1237ACENQRSW,04/01/2017,44102
59 ST COLUMBUS,1ABCD,04/01/2017,7582
168 ST,1AC,04/01/2017,4882
SOUTH FERRY,1RW,04/01/2017,6156
FULTON ST,2345ACJZ,04/01/2017,18044
PARK PLACE,23ACE,04/01/2017,1325
GRD CNTRL-42 ST,4567S,04/01/2017,42823
BROOKLYN BRIDGE,456JZ,04/01/2017,8565
14 ST-UNION SQ,456LNQRW,04/01/2017,19062
59 ST,456NQRW,04/01/2017,21552
175 ST,A,04/01/2017,7473
181 ST,A,04/01/2017,6908
190 ST,A,04/01/2017,2734
DYCKMAN ST,A,04/01/2017,4340
INWOOD-207 ST,A,04/01/2017,5926
145 ST,ABCD,04/01/2017,15006
W 4 ST-WASH SQ,ABCDEFM,04/01/2017,25791
125 ST,ACBD,04/01/2017,17753
CANAL ST,ACE,04/01/2017,7075
CANAL ST,ACE,04/01/2017,7075
CHAMBERS ST,ACE23,04/01/2017,9705
14 ST,ACEL,04/01/2017,9770
42 ST-PORT AUTH,ACENQRS1237W,04/01/2017,52206
FULTON ST,ACJZ2345,04/01/2017,9195
103 ST,BC,04/01/2017,2571
116 ST,BC,04/01/2017,4220
135 ST,BC,04/01/2017,2683
72 ST,BC,04/01/2017,4695
81 ST-MUSEUM,BC,04/01/2017,8856
86 ST,BC,04/01/2017,4183
96 ST,BC,04/01/2017,3662
CATHEDRAL PKWY,BC,04/01/2017,4369
155 ST,BD,04/01/2017,2470
GRAND ST,BD,04/01/2017,3
7 AV,BDE,04/01/2017,12
47-50 STS ROCK,BDFM,04/01/2017,15617
42 ST-BRYANT PK,BDFM7,04/01/2017,11438
34 ST-HERALD SQ,BDFMNQRW,04/01/2017,57525
B'WAY-LAFAYETTE,BDFQ6,04/01/2017,10409
163 ST-AMSTERDM,C,04/01/2017,3093
23 ST,CE,04/01/2017,11307
SPRING ST,CE,04/01/2017,5084
5 AV/53 ST,EM,04/01/2017,43
57 ST,F,04/01/2017,8551
EAST BROADWAY,F,04/01/2017,8889
LEXINGTON AV/63,F,04/01/2017,11232
DELANCEY/ESSEX,FJMZ,04/01/2017,16341
14 ST,FLM123,04/01/2017,8256
14 ST,FLM123,04/01/2017,8256
6 AV,FLM123,04/01/2017,3846
23 ST,FM,04/01/2017,10329
CANAL ST,JNQRZ6W,04/01/2017,41707
BOWERY,JZ,04/01/2017,3089
BROAD ST,JZ,04/01/2017,2953
CHAMBERS ST,JZ456,04/01/2017,2665
1 AV,L,04/01/2017,13630
3 AV,L,04/01/2017,4856
49 ST,NQRW,04/01/2017,14993
5 AV/59 ST,NQRW,04/01/2017,9304
57 ST-7 AV,NQRW,04/01/2017,19165
59 ST,NRW,04/01/2017,9539
8 ST-NYU,NRW,04/01/2017,12061
PRINCE ST,NRW,04/01/2017,12741
RECTOR ST,NRW,04/01/2017,5338
72 ST-2 AVE,Q,04/01/2017,13558
86 ST-2 AVE,Q,04/01/2017,16791
96 ST-2 AVE,Q,04/01/2017,10349
WHITEHALL S-FRY,R1W,04/01/2017,10156
CORTLANDT ST,RNW,04/01/2017,13771
103 ST,1,04/02/2017,7365
116 ST-COLUMBIA,1,04/02/2017,6743
125 ST,1,04/02/2017,4412
137 ST CITY COL,1,04/02/2017,7197
157 ST,1,04/02/2017,6520
18 ST,1,04/02/2017,3573
181 ST,1,04/02/2017,6692
191 ST,1,04/02/2017,4430
207 ST,1,04/02/2017,3612
215 ST,1,04/02/2017,957
28 ST,1,04/02/2017,5124
50 ST,1,04/02/2017,11083
66 ST-LINCOLN,1,04/02/2017,9976
79 ST,1,04/02/2017,9306
86 ST,1,04/02/2017,9893
CANAL ST,1,04/02/2017,2069
CHRISTOPHER ST,1,04/02/2017,8799
DYCKMAN ST,1,04/02/2017,4200
HOUSTON ST,1,04/02/2017,3678
RECTOR ST,1,04/02/2017,4000
TWENTY THIRD ST,1,04/02/2017,2315
145 ST,3,04/02/2017,1552
HARLEM 148 ST,3,04/02/2017,1748
103 ST,6,04/02/2017,5770
110 ST,6,04/02/2017,5414
116 ST,6,04/02/2017,8180
23 ST,6,04/02/2017,7364
28 ST,6,04/02/2017,6662
33 ST,6,04/02/2017,9594
51 ST,6,04/02/2017,7217
51 ST,6,04/02/2017,7217
68ST-HUNTER CO,6,04/02/2017,6391
96 ST,6,04/02/2017,6094
ASTOR PL,6,04/02/2017,7510
SPRING ST,6,04/02/2017,6111
34 ST-HUDSON YD,7,04/02/2017,4233
116 ST,23,04/02/2017,6819
125 ST,23,04/02/2017,8815
135 ST,23,04/02/2017,7667
CENTRAL PK N110,23,04/02/2017,5011
BOWLING GREEN,45,04/02/2017,11
WALL ST,45,04/02/2017,10
72 ST,123,04/02/2017,23099
96 ST,123,04/02/2017,20346
CHAMBERS ST,123,04/02/2017,7028
125 ST,456,04/02/2017,11400
86 ST,456,04/02/2017,15905
TIMES SQ-42 ST,1237ACENQRSW,04/02/2017,39892
59 ST COLUMBUS,1ABCD,04/02/2017,7063
168 ST,1AC,04/02/2017,3952
SOUTH FERRY,1RW,04/02/2017,7182
FULTON ST,2345ACJZ,04/02/2017,16324
PARK PLACE,23ACE,04/02/2017,1278
GRD CNTRL-42 ST,4567S,04/02/2017,36148
BROOKLYN BRIDGE,456JZ,04/02/2017,8662
14 ST-UNION SQ,456LNQRW,04/02/2017,15981
59 ST,456NQRW,04/02/2017,15075
175 ST,A,04/02/2017,6256
181 ST,A,04/02/2017,5752
190 ST,A,04/02/2017,2593
DYCKMAN ST,A,04/02/2017,3679
INWOOD-207 ST,A,04/02/2017,4410
145 ST,ABCD,04/02/2017,11997
W 4 ST-WASH SQ,ABCDEFM,04/02/2017,22887
125 ST,ACBD,04/02/2017,14953
CANAL ST,ACE,04/02/2017,5850
CANAL ST,ACE,04/02/2017,5850
CHAMBERS ST,ACE23,04/02/2017,7992
14 ST,ACEL,04/02/2017,7893
42 ST-PORT AUTH,ACENQRS1237W,04/02/2017,44512
FULTON ST,ACJZ2345,04/02/2017,7597
103 ST,BC,04/02/2017,2246
116 ST,BC,04/02/2017,3545
135 ST,BC,04/02/2017,2165
72 ST,BC,04/02/2017,5426
81 ST-MUSEUM,BC,04/02/2017,7481
86 ST,BC,04/02/2017,4059
96 ST,BC,04/02/2017,3576
CATHEDRAL PKWY,BC,04/02/2017,3773
155 ST,BD,04/02/2017,1853
GRAND ST,BD,04/02/2017,1
7 AV,BDE,04/02/2017,1
47-50 STS ROCK,BDFM,04/02/2017,12016
42 ST-BRYANT PK,BDFM7,04/02/2017,9287
34 ST-HERALD SQ,BDFMNQRW,04/02/2017,49461
B'WAY-LAFAYETTE,BDFQ6,04/02/2017,7793
163 ST-AMSTERDM,C,04/02/2017,2509
23 ST,CE,04/02/2017,8993
SPRING ST,CE,04/02/2017,4136
5 AV/53 ST,EM,04/02/2017,0
57 ST,F,04/02/2017,7550
EAST BROADWAY,F,04/02/2017,8128
LEXINGTON AV/63,F,04/02/2017,9059
DELANCEY/ESSEX,FJMZ,04/02/2017,14707
14 ST,FLM123,04/02/2017,7127
14 ST,FLM123,04/02/2017,7127
6 AV,FLM123,04/02/2017,3028
23 ST,FM,04/02/2017,8141
CANAL ST,JNQRZ6W,04/02/2017,36997
BOWERY,JZ,04/02/2017,3061
BROAD ST,JZ,04/02/2017,2405
CHAMBERS ST,JZ456,04/02/2017,2259
1 AV,L,04/02/2017,12219
3 AV,L,04/02/2017,4304
49 ST,NQRW,04/02/2017,13302
5 AV/59 ST,NQRW,04/02/2017,10137
57 ST-7 AV,NQRW,04/02/2017,17476
59 ST,NRW,04/02/2017,7463
8 ST-NYU,NRW,04/02/2017,10141
PRINCE ST,NRW,04/02/2017,10923
RECTOR ST,NRW,04/02/2017,4259
72 ST-2 AVE,Q,04/02/2017,10748
86 ST-2 AVE,Q,04/02/2017,12980
96 ST-2 AVE,Q,04/02/2017,8328
WHITEHALL S-FRY,R1W,04/02/2017,10014
CORTLANDT ST,RNW,04/02/2017,12114
103 ST,1,04/03/2017,11935
116 ST-COLUMBIA,1,04/03/2017,15065
125 ST,1,04/03/2017,6844
137 ST CITY COL,1,04/03/2017,14534
157 ST,1,04/03/2017,10632
18 ST,1,04/03/2017,7349
181 ST,1,04/03/2017,11494
191 ST,1,04/03/2017,8308
207 ST,1,04/03/2017,6279
215 ST,1,04/03/2017,1938
28 ST,1,04/03/2017,13882
50 ST,1,04/03/2017,20934
66 ST-LINCOLN,1,04/03/2017,20359
79 ST,1,04/03/2017,14265
86 ST,1,04/03/2017,17648
CANAL ST,1,04/03/2017,5706
CHRISTOPHER ST,1,04/03/2017,12982
DYCKMAN ST,1,04/03/2017,7139
HOUSTON ST,1,04/03/2017,14064
RECTOR ST,1,04/03/2017,9175
TWENTY THIRD ST,1,04/03/2017,33476
145 ST,3,04/03/2017,3525
HARLEM 148 ST,3,04/03/2017,3942
103 ST,6,04/03/2017,14497
110 ST,6,04/03/2017,12012
116 ST,6,04/03/2017,15858
23 ST,6,04/03/2017,29377
28 ST,6,04/03/2017,21090
33 ST,6,04/03/2017,28244
51 ST,6,04/03/2017,18597
51 ST,6,04/03/2017,18597
68ST-HUNTER CO,6,04/03/2017,25238
96 ST,6,04/03/2017,19237
ASTOR PL,6,04/03/2017,14269
SPRING ST,6,04/03/2017,8790
34 ST-HUDSON YD,7,04/03/2017,8660
116 ST,23,04/03/2017,11346
125 ST,23,04/03/2017,14815
135 ST,23,04/03/2017,14283
CENTRAL PK N110,23,04/03/2017,8813
BOWLING GREEN,45,04/03/2017,31017
WALL ST,45,04/03/2017,20758
72 ST,123,04/03/2017,35923
96 ST,123,04/03/2017,35888
CHAMBERS ST,123,04/03/2017,22123
125 ST,456,04/03/2017,29119
86 ST,456,04/03/2017,41257
TIMES SQ-42 ST,1237ACENQRSW,04/03/2017,67764
59 ST COLUMBUS,1ABCD,04/03/2017,13041
168 ST,1AC,04/03/2017,12361
SOUTH FERRY,1RW,04/03/2017,14517
FULTON ST,2345ACJZ,04/03/2017,61842
PARK PLACE,23ACE,04/03/2017,3479
GRD CNTRL-42 ST,4567S,04/03/2017,143957
BROOKLYN BRIDGE,456JZ,04/03/2017,20051
14 ST-UNION SQ,456LNQRW,04/03/2017,28355
59 ST,456NQRW,04/03/2017,38692
175 ST,A,04/03/2017,12907
181 ST,A,04/03/2017,11144
190 ST,A,04/03/2017,4592
DYCKMAN ST,A,04/03/2017,6681
INWOOD-207 ST,A,04/03/2017,9503
145 ST,ABCD,04/03/2017,23605
W 4 ST-WASH SQ,ABCDEFM,04/03/2017,34819
125 ST,ACBD,04/03/2017,27077
CANAL ST,ACE,04/03/2017,16684
CANAL ST,ACE,04/03/2017,16684
CHAMBERS ST,ACE23,04/03/2017,31771
14 ST,ACEL,04/03/2017,18575
42 ST-PORT AUTH,ACENQRS1237W,04/03/2017,93531
FULTON ST,ACJZ2345,04/03/2017,29046
103 ST,BC,04/03/2017,4656
116 ST,BC,04/03/2017,7054
135 ST,BC,04/03/2017,5856
72 ST,BC,04/03/2017,7982
81 ST-MUSEUM,BC,04/03/2017,11211
86 ST,BC,04/03/2017,10315
96 ST,BC,04/03/2017,9473
CATHEDRAL PKWY,BC,04/03/2017,7327
155 ST,BD,04/03/2017,3773
GRAND ST,BD,04/03/2017,22499
7 AV,BDE,04/03/2017,14741
47-50 STS ROCK,BDFM,04/03/2017,51992
42 ST-BRYANT PK,BDFM7,04/03/2017,36281
34 ST-HERALD SQ,BDFMNQRW,04/03/2017,111247
B'WAY-LAFAYETTE,BDFQ6,04/03/2017,18575
163 ST-AMSTERDM,C,04/03/2017,4423
23 ST,CE,04/03/2017,20495
SPRING ST,CE,04/03/2017,10779
5 AV/53 ST,EM,04/03/2017,23587
57 ST,F,04/03/2017,13014
EAST BROADWAY,F,04/03/2017,13821
LEXINGTON AV/63,F,04/03/2017,18421
DELANCEY/ESSEX,FJMZ,04/03/2017,23405
14 ST,FLM123,04/03/2017,15813
14 ST,FLM123,04/03/2017,15813
6 AV,FLM123,04/03/2017,5246
23 ST,FM,04/03/2017,27281
CANAL ST,JNQRZ6W,04/03/2017,43729
BOWERY,JZ,04/03/2017,3023
BROAD ST,JZ,04/03/2017,7603
CHAMBERS ST,JZ456,04/03/2017,10933
1 AV,L,04/03/2017,18687
3 AV,L,04/03/2017,5134
49 ST,NQRW,04/03/2017,21236
5 AV/59 ST,NQRW,04/03/2017,15811
57 ST-7 AV,NQRW,04/03/2017,29023
59 ST,NRW,04/03/2017,17533
8 ST-NYU,NRW,04/03/2017,13993
PRINCE ST,NRW,04/03/2017,11530
RECTOR ST,NRW,04/03/2017,6655
72 ST-2 AVE,Q,04/03/2017,25307
86 ST-2 AVE,Q,04/03/2017,21213
96 ST-2 AVE,Q,04/03/2017,15558
WHITEHALL S-FRY,R1W,04/03/2017,17629
CORTLANDT ST,RNW,04/03/2017,18028
103 ST,1,04/04/2017,13383
116 ST-COLUMBIA,1,04/04/2017,15955
125 ST,1,04/04/2017,6763
137 ST CITY COL,1,04/04/2017,14922
157 ST,1,04/04/2017,10494
18 ST,1,04/04/2017,7854
181 ST,1,04/04/2017,11248
191 ST,1,04/04/2017,8487
207 ST,1,04/04/2017,6161
215 ST,1,04/04/2017,1950
28 ST,1,04/04/2017,14282
50 ST,1,04/04/2017,21173
66 ST-LINCOLN,1,04/04/2017,22104
79 ST,1,04/04/2017,15291
86 ST,1,04/04/2017,18283
CANAL ST,1,04/04/2017,5725
CHRISTOPHER ST,1,04/04/2017,12167
DYCKMAN ST,1,04/04/2017,6832
HOUSTON ST,1,04/04/2017,14773
RECTOR ST,1,04/04/2017,9553
TWENTY THIRD ST,1,04/04/2017,10511
145 ST,3,04/04/2017,3412
HARLEM 148 ST,3,04/04/2017,3994
103 ST,6,04/04/2017,14286
110 ST,6,04/04/2017,11617
116 ST,6,04/04/2017,16038
23 ST,6,04/04/2017,29616
28 ST,6,04/04/2017,22347
33 ST,6,04/04/2017,28989
51 ST,6,04/04/2017,19401
51 ST,6,04/04/2017,19401
68ST-HUNTER CO,6,04/04/2017,26657
96 ST,6,04/04/2017,19757
ASTOR PL,6,04/04/2017,14924
SPRING ST,6,04/04/2017,8850
34 ST-HUDSON YD,7,04/04/2017,8045
116 ST,23,04/04/2017,11224
125 ST,23,04/04/2017,14504
135 ST,23,04/04/2017,14336
CENTRAL PK N110,23,04/04/2017,8756
BOWLING GREEN,45,04/04/2017,29535
WALL ST,45,04/04/2017,21414
72 ST,123,04/04/2017,36513
96 ST,123,04/04/2017,36722
CHAMBERS ST,123,04/04/2017,22232
125 ST,456,04/04/2017,27808
86 ST,456,04/04/2017,43602
TIMES SQ-42 ST,1237ACENQRSW,04/04/2017,67292
59 ST COLUMBUS,1ABCD,04/04/2017,13265
168 ST,1AC,04/04/2017,13019
SOUTH FERRY,1RW,04/04/2017,13539
FULTON ST,2345ACJZ,04/04/2017,64071
PARK PLACE,23ACE,04/04/2017,3436
GRD CNTRL-42 ST,4567S,04/04/2017,150653
BROOKLYN BRIDGE,456JZ,04/04/2017,19644
14 ST-UNION SQ,456LNQRW,04/04/2017,28515
59 ST,456NQRW,04/04/2017,38812
175 ST,A,04/04/2017,12729
181 ST,A,04/04/2017,11457
190 ST,A,04/04/2017,4508
DYCKMAN ST,A,04/04/2017,6810
INWOOD-207 ST,A,04/04/2017,9464
145 ST,ABCD,04/04/2017,23502
W 4 ST-WASH SQ,ABCDEFM,04/04/2017,36080
125 ST,ACBD,04/04/2017,26239
CANAL ST,ACE,04/04/2017,17012
CANAL ST,ACE,04/04/2017,17012
CHAMBERS ST,ACE23,04/04/2017,32259
14 ST,ACEL,04/04/2017,18914
42 ST-PORT AUTH,ACENQRS1237W,04/04/2017,97946
FULTON ST,ACJZ2345,04/04/2017,28311
103 ST,BC,04/04/2017,4546
116 ST,BC,04/04/2017,7132
135 ST,BC,04/04/2017,5980
72 ST,BC,04/04/2017,7857
81 ST-MUSEUM,BC,04/04/2017,14550
86 ST,BC,04/04/2017,10828
96 ST,BC,04/04/2017,9588
CATHEDRAL PKWY,BC,04/04/2017,7141
155 ST,BD,04/04/2017,3736
GRAND ST,BD,04/04/2017,20571
7 AV,BDE,04/04/2017,15841
47-50 STS ROCK,BDFM,04/04/2017,54029
42 ST-BRYANT PK,BDFM7,04/04/2017,36808
34 ST-HERALD SQ,BDFMNQRW,04/04/2017,108925
B'WAY-LAFAYETTE,BDFQ6,04/04/2017,18920
163 ST-AMSTERDM,C,04/04/2017,4505
23 ST,CE,04/04/2017,21309
SPRING ST,CE,04/04/2017,11241
5 AV/53 ST,EM,04/04/2017,25799
57 ST,F,04/04/2017,13486
EAST BROADWAY,F,04/04/2017,13482
LEXINGTON AV/63,F,04/04/2017,18839
DELANCEY/ESSEX,FJMZ,04/04/2017,23682
14 ST,FLM123,04/04/2017,15820
14 ST,FLM123,04/04/2017,15820
6 AV,FLM123,04/04/2017,5052
23 ST,FM,04/04/2017,27763
CANAL ST,JNQRZ6W,04/04/2017,41807
BOWERY,JZ,04/04/2017,2866
BROAD ST,JZ,04/04/2017,7391
CHAMBERS ST,JZ456,04/04/2017,11732
1 AV,L,04/04/2017,19266
3 AV,L,04/04/2017,5382
49 ST,NQRW,04/04/2017,21550
5 AV/59 ST,NQRW,04/04/2017,15582
57 ST-7 AV,NQRW,04/04/2017,30213
59 ST,NRW,04/04/2017,17179
8 ST-NYU,NRW,04/04/2017,14682
PRINCE ST,NRW,04/04/2017,11258
RECTOR ST,NRW,04/04/2017,6602
72 ST-2 AVE,Q,04/04/2017,27270
86 ST-2 AVE,Q,04/04/2017,22600
96 ST-2 AVE,Q,04/04/2017,16410
WHITEHALL S-FRY,R1W,04/04/2017,16623
CORTLANDT ST,RNW,04/04/2017,18830
103 ST,1,04/05/2017,12746
116 ST-COLUMBIA,1,04/05/2017,16214
125 ST,1,04/05/2017,7172
137 ST CITY COL,1,04/05/2017,15335
157 ST,1,04/05/2017,10787
18 ST,1,04/05/2017,7954
181 ST,1,04/05/2017,11936
191 ST,1,04/05/2017,8509
207 ST,1,04/05/2017,6633
215 ST,1,04/05/2017,2135
28 ST,1,04/05/2017,14314
50 ST,1,04/05/2017,21780
66 ST-LINCOLN,1,04/05/2017,21359
79 ST,1,04/05/2017,15326
86 ST,1,04/05/2017,18793
CANAL ST,1,04/05/2017,5856
CHRISTOPHER ST,1,04/05/2017,13360
DYCKMAN ST,1,04/05/2017,7106
HOUSTON ST,1,04/05/2017,15127
RECTOR ST,1,04/05/2017,9589
TWENTY THIRD ST,1,04/05/2017,9907
145 ST,3,04/05/2017,3619
HARLEM 148 ST,3,04/05/2017,3995
103 ST,6,04/05/2017,15067
110 ST,6,04/05/2017,11928
116 ST,6,04/05/2017,16206
23 ST,6,04/05/2017,30052
28 ST,6,04/05/2017,22354
33 ST,6,04/05/2017,29676
51 ST,6,04/05/2017,19519
51 ST,6,04/05/2017,19519
68ST-HUNTER CO,6,04/05/2017,24402
96 ST,6,04/05/2017,19833
ASTOR PL,6,04/05/2017,15464
SPRING ST,6,04/05/2017,9225
34 ST-HUDSON YD,7,04/05/2017,8866
116 ST,23,04/05/2017,11776
125 ST,23,04/05/2017,15651
135 ST,23,04/05/2017,14873
CENTRAL PK N110,23,04/05/2017,9340
BOWLING GREEN,45,04/05/2017,31714
WALL ST,45,04/05/2017,21643
72 ST,123,04/05/2017,37867
96 ST,123,04/05/2017,37865
CHAMBERS ST,123,04/05/2017,22860
125 ST,456,04/05/2017,29492
86 ST,456,04/05/2017,44267
TIMES SQ-42 ST,1237ACENQRSW,04/05/2017,73461
59 ST COLUMBUS,1ABCD,04/05/2017,14292
168 ST,1AC,04/05/2017,12980
SOUTH FERRY,1RW,04/05/2017,15658
FULTON ST,2345ACJZ,04/05/2017,62689
PARK PLACE,23ACE,04/05/2017,3802
GRD CNTRL-42 ST,4567S,04/05/2017,148748
BROOKLYN BRIDGE,456JZ,04/05/2017,22290
14 ST-UNION SQ,456LNQRW,04/05/2017,29549
59 ST,456NQRW,04/05/2017,41052
175 ST,A,04/05/2017,13334
181 ST,A,04/05/2017,11792
190 ST,A,04/05/2017,4934
DYCKMAN ST,A,04/05/2017,7155
INWOOD-207 ST,A,04/05/2017,9943
145 ST,ABCD,04/05/2017,24774
W 4 ST-WASH SQ,ABCDEFM,04/05/2017,38260
125 ST,ACBD,04/05/2017,28234
CANAL ST,ACE,04/05/2017,17494
CANAL ST,ACE,04/05/2017,17494
CHAMBERS ST,ACE23,04/05/2017,32644
14 ST,ACEL,04/05/2017,19084
42 ST-PORT AUTH,ACENQRS1237W,04/05/2017,97568
FULTON ST,ACJZ2345,04/05/2017,30552
103 ST,BC,04/05/2017,4779
116 ST,BC,04/05/2017,7400
135 ST,BC,04/05/2017,6147
72 ST,BC,04/05/2017,8870
81 ST-MUSEUM,BC,04/05/2017,12199
86 ST,BC,04/05/2017,11300
96 ST,BC,04/05/2017,10051
CATHEDRAL PKWY,BC,04/05/2017,7660
