103 ST,1,04/01/2017,8830
72 ST,123,04/10/2017,33150
96 ST,123,04/10/2017,31399
CHAMBERS ST,123,04/10/2017,16177
125 ST,456,04/10/2017,25918
86 ST,456,04/10/2017,40554
TIMES SQ-42 ST,1237ACENQRSW,04/10/2017,70463
59 ST COLUMBUS,1ABCD,04/10/2017,12621
168 ST,1AC,04/10/2017,11596
SOUTH FERRY,1RW,04/10/2017,15633
FULTON ST,2345ACJZ,04/10/2017,59926
PARK PLACE,23ACE,04/10/2017,3413
GRD CNTRL-42 ST,4567S,04/10/2017,137401
BROOKLYN BRIDGE,456JZ,04/10/2017,18890
14 ST-UNION SQ,456LNQRW,04/10/2017,25876
59 ST,456NQRW,04/10/2017,36994
175 ST,A,04/10/2017,12097
181 ST,A,04/10/2017,9596
190 ST,A,04/10/2017,4293
DYCKMAN ST,A,04/10/2017,6110
INWOOD-207 ST,A,04/10/2017,8681
145 ST,ABCD,04/10/2017,19710
W 4 ST-WASH SQ,ABCDEFM,04/10/2017,35092
125 ST,ACBD,04/10/2017,23699
CANAL ST,ACE,04/10/2017,16799
CANAL ST,ACE,04/10/2017,16799
CHAMBERS ST,ACE23,04/10/2017,25362
14 ST,ACEL,04/10/2017,15623
42 ST-PORT AUTH,ACENQRS1237W,04/10/2017,91727
FULTON ST,ACJZ2345,04/10/2017,28544
103 ST,BC,04/10/2017,4236
116 ST,BC,04/10/2017,6288
135 ST,BC,04/10/2017,4635
72 ST,BC,04/10/2017,8939
81 ST-MUSEUM,BC,04/10/2017,13552
86 ST,BC,04/10/2017,9438
96 ST,BC,04/10/2017,8677
CATHEDRAL PKWY,BC,04/10/2017,6724
155 ST,BD,04/10/2017,3424
GRAND ST,BD,04/10/2017,21519
7 AV,BDE,04/10/2017,14651
47-50 STS ROCK,BDFM,04/10/2017,50978
42 ST-BRYANT PK,BDFM7,04/10/2017,36854
34 ST-HERALD SQ,BDFMNQRW,04/10/2017,111557
B'WAY-LAFAYETTE,BDFQ6,04/10/2017,20045
163 ST-AMSTERDM,C,04/10/2017,4101
23 ST,CE,04/10/2017,18444
SPRING ST,CE,04/10/2017,10327
5 AV/53 ST,EM,04/10/2017,24094
57 ST,F,04/10/2017,13162
EAST BROADWAY,F,04/10/2017,12262
LEXINGTON AV/63,F,04/10/2017,16076
DELANCEY/ESSEX,FJMZ,04/10/2017,20190
14 ST,FLM123,04/10/2017,15230
14 ST,FLM123,04/10/2017,15230
6 AV,FLM123,04/10/2017,4695
23 ST,FM,04/10/2017,24909
CANAL ST,JNQRZ6W,04/10/2017,45984
BOWERY,JZ,04/10/2017,2987
BROAD ST,JZ,04/10/2017,7104
CHAMBERS ST,JZ456,04/10/2017,9784
1 AV,L,04/10/2017,16491
3 AV,L,04/10/2017,5077
49 ST,NQRW,04/10/2017,21056
5 AV/59 ST,NQRW,04/10/2017,18475
57 ST-7 AV,NQRW,04/10/2017,28390
59 ST,NRW,04/10/2017,15605
8 ST-NYU,NRW,04/10/2017,13678
PRINCE ST,NRW,04/10/2017,12459
RECTOR ST,NRW,04/10/2017,6437
72 ST-2 AVE,Q,04/10/2017,23152
86 ST-2 AVE,Q,04/10/2017,20770
96 ST-2 AVE,Q,04/10/2017,14511
WHITEHALL S-FRY,R1W,04/10/2017,18424
CORTLANDT ST,RNW,04/10/2017,19275
103 ST,1,04/11/2017,11499
116 ST-COLUMBIA,1,04/11/2017,14745
125 ST,1,04/11/2017,6537
137 ST CITY COL,1,04/11/2017,11578
157 ST,1,04/11/2017,10045
18 ST,1,04/11/2017,6811
181 ST,1,04/11/2017,9984
191 ST,1,04/11/2017,7064
207 ST,1,04/11/2017,5706
215 ST,1,04/11/2017,1742
28 ST,1,04/11/2017,12873
50 ST,1,04/11/2017,20951
66 ST-LINCOLN,1,04/11/2017,17231
79 ST,1,04/11/2017,13958
86 ST,1,04/11/2017,15527
CANAL ST,1,04/11/2017,5462
CHRISTOPHER ST,1,04/11/2017,12346
DYCKMAN ST,1,04/11/2017,6437
HOUSTON ST,1,04/11/2017,13857
RECTOR ST,1,04/11/2017,9203
TWENTY THIRD ST,1,04/11/2017,9393
145 ST,3,04/11/2017,3242
HARLEM 148 ST,3,04/11/2017,3420
103 ST,6,04/11/2017,12610
110 ST,6,04/11/2017,10278
116 ST,6,04/11/2017,13935
23 ST,6,04/11/2017,21460
28 ST,6,04/11/2017,19245
33 ST,6,04/11/2017,26582
51 ST,6,04/11/2017,18966
51 ST,6,04/11/2017,18966
68ST-HUNTER CO,6,04/11/2017,18565
96 ST,6,04/11/2017,16318
ASTOR PL,6,04/11/2017,14390
SPRING ST,6,04/11/2017,9433
34 ST-HUDSON YD,7,04/11/2017,9511
116 ST,23,04/11/2017,10275
125 ST,23,04/11/2017,13831
135 ST,23,04/11/2017,13236
CENTRAL PK N110,23,04/11/2017,8372
BOWLING GREEN,45,04/11/2017,30121
WALL ST,45,04/11/2017,18185
72 ST,123,04/11/2017,33156
96 ST,123,04/11/2017,30691
CHAMBERS ST,123,04/11/2017,16655
125 ST,456,04/11/2017,26143
86 ST,456,04/11/2017,39925
TIMES SQ-42 ST,1237ACENQRSW,04/11/2017,71674
59 ST COLUMBUS,1ABCD,04/11/2017,13748
168 ST,1AC,04/11/2017,11929
SOUTH FERRY,1RW,04/11/2017,16265
FULTON ST,2345ACJZ,04/11/2017,59993
PARK PLACE,23ACE,04/11/2017,3389
GRD CNTRL-42 ST,4567S,04/11/2017,138874
BROOKLYN BRIDGE,456JZ,04/11/2017,19505
14 ST-UNION SQ,456LNQRW,04/11/2017,27139
59 ST,456NQRW,04/11/2017,37620
175 ST,A,04/11/2017,12399
181 ST,A,04/11/2017,9761
190 ST,A,04/11/2017,4498
DYCKMAN ST,A,04/11/2017,6369
INWOOD-207 ST,A,04/11/2017,8840
145 ST,ABCD,04/11/2017,20090
W 4 ST-WASH SQ,ABCDEFM,04/11/2017,37477
125 ST,ACBD,04/11/2017,24274
CANAL ST,ACE,04/11/2017,16947
CANAL ST,ACE,04/11/2017,16947
CHAMBERS ST,ACE23,04/11/2017,26414
14 ST,ACEL,04/11/2017,16732
42 ST-PORT AUTH,ACENQRS1237W,04/11/2017,92379
FULTON ST,ACJZ2345,04/11/2017,28390
103 ST,BC,04/11/2017,4482
116 ST,BC,04/11/2017,6446
135 ST,BC,04/11/2017,4868
72 ST,BC,04/11/2017,9598
81 ST-MUSEUM,BC,04/11/2017,15283
86 ST,BC,04/11/2017,9166
96 ST,BC,04/11/2017,8477
CATHEDRAL PKWY,BC,04/11/2017,7159
155 ST,BD,04/11/2017,3530
GRAND ST,BD,04/11/2017,21879
7 AV,BDE,04/11/2017,14595
47-50 STS ROCK,BDFM,04/11/2017,50272
42 ST-BRYANT PK,BDFM7,04/11/2017,37295
34 ST-HERALD SQ,BDFMNQRW,04/11/2017,111235
B'WAY-LAFAYETTE,BDFQ6,04/11/2017,20842
163 ST-AMSTERDM,C,04/11/2017,4142
23 ST,CE,04/11/2017,19615
SPRING ST,CE,04/11/2017,10742
5 AV/53 ST,EM,04/11/2017,25034
57 ST,F,04/11/2017,13835
EAST BROADWAY,F,04/11/2017,12375
LEXINGTON AV/63,F,04/11/2017,16686
DELANCEY/ESSEX,FJMZ,04/11/2017,20505
14 ST,FLM123,04/11/2017,15384
14 ST,FLM123,04/11/2017,15384
6 AV,FLM123,04/11/2017,4671
23 ST,FM,04/11/2017,25890
CANAL ST,JNQRZ6W,04/11/2017,47138
BOWERY,JZ,04/11/2017,2863
BROAD ST,JZ,04/11/2017,7045
CHAMBERS ST,JZ456,04/11/2017,10474
1 AV,L,04/11/2017,16909
3 AV,L,04/11/2017,5043
49 ST,NQRW,04/11/2017,21711
5 AV/59 ST,NQRW,04/11/2017,20575
57 ST-7 AV,NQRW,04/11/2017,29317
59 ST,NRW,04/11/2017,15815
8 ST-NYU,NRW,04/11/2017,14971
PRINCE ST,NRW,04/11/2017,13449
RECTOR ST,NRW,04/11/2017,6770
72 ST-2 AVE,Q,04/11/2017,23816
86 ST-2 AVE,Q,04/11/2017,20900
96 ST-2 AVE,Q,04/11/2017,14916
WHITEHALL S-FRY,R1W,04/11/2017,19121
CORTLANDT ST,RNW,04/11/2017,20076
103 ST,1,04/12/2017,11804
116 ST-COLUMBIA,1,04/12/2017,14881
125 ST,1,04/12/2017,6445
137 ST CITY COL,1,04/12/2017,11731
157 ST,1,04/12/2017,9907
18 ST,1,04/12/2017,7087
181 ST,1,04/12/2017,9783
191 ST,1,04/12/2017,6846
207 ST,1,04/12/2017,5529
215 ST,1,04/12/2017,1720
28 ST,1,04/12/2017,3421395
50 ST,1,04/12/2017,22130
66 ST-LINCOLN,1,04/12/2017,18554
79 ST,1,04/12/2017,14525
86 ST,1,04/12/2017,16381
CANAL ST,1,04/12/2017,5659
CHRISTOPHER ST,1,04/12/2017,13080
DYCKMAN ST,1,04/12/2017,6101
HOUSTON ST,1,04/12/2017,14436
RECTOR ST,1,04/12/2017,9247
TWENTY THIRD ST,1,04/12/2017,8269
145 ST,3,04/12/2017,3220
HARLEM 148 ST,3,04/12/2017,3384
103 ST,6,04/12/2017,12736
110 ST,6,04/12/2017,10185
116 ST,6,04/12/2017,14068
23 ST,6,04/12/2017,22311
28 ST,6,04/12/2017,20430
33 ST,6,04/12/2017,27388
51 ST,6,04/12/2017,19729
51 ST,6,04/12/2017,19729
68ST-HUNTER CO,6,04/12/2017,18551
96 ST,6,04/12/2017,16736
ASTOR PL,6,04/12/2017,14305
SPRING ST,6,04/12/2017,9519
34 ST-HUDSON YD,7,04/12/2017,9564
116 ST,23,04/12/2017,10590
125 ST,23,04/12/2017,13913
135 ST,23,04/12/2017,13233
CENTRAL PK N110,23,04/12/2017,8207
BOWLING GREEN,45,04/12/2017,28768
WALL ST,45,04/12/2017,18192
72 ST,123,04/12/2017,33727
96 ST,123,04/12/2017,32324
CHAMBERS ST,123,04/12/2017,16362
125 ST,456,04/12/2017,25471
86 ST,456,04/12/2017,41749
TIMES SQ-42 ST,1237ACENQRSW,04/12/2017,73586
59 ST COLUMBUS,1ABCD,04/12/2017,12832
168 ST,1AC,04/12/2017,12165
SOUTH FERRY,1RW,04/12/2017,14623
FULTON ST,2345ACJZ,04/12/2017,59226
PARK PLACE,23ACE,04/12/2017,3465
GRD CNTRL-42 ST,4567S,04/12/2017,140858
BROOKLYN BRIDGE,456JZ,04/12/2017,18956
14 ST-UNION SQ,456LNQRW,04/12/2017,27822
59 ST,456NQRW,04/12/2017,38451
175 ST,A,04/12/2017,12036
181 ST,A,04/12/2017,9738
190 ST,A,04/12/2017,4413
DYCKMAN ST,A,04/12/2017,6174
INWOOD-207 ST,A,04/12/2017,8763
145 ST,ABCD,04/12/2017,20256
W 4 ST-WASH SQ,ABCDEFM,04/12/2017,36461
125 ST,ACBD,04/12/2017,24018
CANAL ST,ACE,04/12/2017,17223
CANAL ST,ACE,04/12/2017,17223
CHAMBERS ST,ACE23,04/12/2017,25648
14 ST,ACEL,04/12/2017,16124
42 ST-PORT AUTH,ACENQRS1237W,04/12/2017,94378
FULTON ST,ACJZ2345,04/12/2017,28099
103 ST,BC,04/12/2017,4168
116 ST,BC,04/12/2017,6482
135 ST,BC,04/12/2017,5077
72 ST,BC,04/12/2017,9010
81 ST-MUSEUM,BC,04/12/2017,17240
86 ST,BC,04/12/2017,9751
96 ST,BC,04/12/2017,8710
CATHEDRAL PKWY,BC,04/12/2017,7201
155 ST,BD,04/12/2017,3416
GRAND ST,BD,04/12/2017,20663
7 AV,BDE,04/12/2017,16254
47-50 STS ROCK,BDFM,04/12/2017,52367
42 ST-BRYANT PK,BDFM7,04/12/2017,38151
34 ST-HERALD SQ,BDFMNQRW,04/12/2017,113226
B'WAY-LAFAYETTE,BDFQ6,04/12/2017,20083
163 ST-AMSTERDM,C,04/12/2017,4181
23 ST,CE,04/12/2017,19641
SPRING ST,CE,04/12/2017,10949
5 AV/53 ST,EM,04/12/2017,25715
57 ST,F,04/12/2017,1920106644
EAST BROADWAY,F,04/12/2017,11607
LEXINGTON AV/63,F,04/12/2017,16139
DELANCEY/ESSEX,FJMZ,04/12/2017,20788
14 ST,FLM123,04/12/2017,15732
14 ST,FLM123,04/12/2017,15732
6 AV,FLM123,04/12/2017,4900
23 ST,FM,04/12/2017,25819
CANAL ST,JNQRZ6W,04/12/2017,45170
BOWERY,JZ,04/12/2017,2955
BROAD ST,JZ,04/12/2017,7022
CHAMBERS ST,JZ456,04/12/2017,10028
1 AV,L,04/12/2017,15338
3 AV,L,04/12/2017,4435
49 ST,NQRW,04/12/2017,23423
5 AV/59 ST,NQRW,04/12/2017,18029
57 ST-7 AV,NQRW,04/12/2017,29358
59 ST,NRW,04/12/2017,15335
8 ST-NYU,NRW,04/12/2017,14571
PRINCE ST,NRW,04/12/2017,13121
RECTOR ST,NRW,04/12/2017,6447
72 ST-2 AVE,Q,04/12/2017,24796
86 ST-2 AVE,Q,04/12/2017,21820
96 ST-2 AVE,Q,04/12/2017,15052
WHITEHALL S-FRY,R1W,04/12/2017,17379
CORTLANDT ST,RNW,04/12/2017,18693
103 ST,1,04/13/2017,12032
116 ST-COLUMBIA,1,04/13/2017,15645
125 ST,1,04/13/2017,6517
137 ST CITY COL,1,04/13/2017,12117
157 ST,1,04/13/2017,10028
18 ST,1,04/13/2017,7523
181 ST,1,04/13/2017,10177
191 ST,1,04/13/2017,7005
207 ST,1,04/13/2017,5631
215 ST,1,04/13/2017,1701
28 ST,1,04/13/2017,13669
50 ST,1,04/13/2017,21621
66 ST-LINCOLN,1,04/13/2017,18912
79 ST,1,04/13/2017,15371
86 ST,1,04/13/2017,17140
CANAL ST,1,04/13/2017,5855
CHRISTOPHER ST,1,04/13/2017,13302
DYCKMAN ST,1,04/13/2017,6272
HOUSTON ST,1,04/13/2017,14332
RECTOR ST,1,04/13/2017,10046
TWENTY THIRD ST,1,04/13/2017,8632
145 ST,3,04/13/2017,3285
HARLEM 148 ST,3,04/13/2017,3384
103 ST,6,04/13/2017,12482
110 ST,6,04/13/2017,10418
116 ST,6,04/13/2017,14110
23 ST,6,04/13/2017,23204
28 ST,6,04/13/2017,21544
33 ST,6,04/13/2017,28760
51 ST,6,04/13/2017,20553
51 ST,6,04/13/2017,20553
68ST-HUNTER CO,6,04/13/2017,19242
96 ST,6,04/13/2017,17276
ASTOR PL,6,04/13/2017,15473
SPRING ST,6,04/13/2017,10515
34 ST-HUDSON YD,7,04/13/2017,10057
116 ST,23,04/13/2017,10462
125 ST,23,04/13/2017,13938
135 ST,23,04/13/2017,13205
CENTRAL PK N110,23,04/13/2017,8307
BOWLING GREEN,45,04/13/2017,30510
WALL ST,45,04/13/2017,19012
72 ST,123,04/13/2017,35575
96 ST,123,04/13/2017,33926
CHAMBERS ST,123,04/13/2017,17063
125 ST,456,04/13/2017,25967
86 ST,456,04/13/2017,42841
TIMES SQ-42 ST,1237ACENQRSW,04/13/2017,74399
59 ST COLUMBUS,1ABCD,04/13/2017,13326
168 ST,1AC,04/13/2017,12380
SOUTH FERRY,1RW,04/13/2017,16047
FULTON ST,2345ACJZ,04/13/2017,63193
PARK PLACE,23ACE,04/13/2017,3696
GRD CNTRL-42 ST,4567S,04/13/2017,146482
BROOKLYN BRIDGE,456JZ,04/13/2017,20445
14 ST-UNION SQ,456LNQRW,04/13/2017,27018
59 ST,456NQRW,04/13/2017,39477
175 ST,A,04/13/2017,12383
181 ST,A,04/13/2017,10186
190 ST,A,04/13/2017,4595
DYCKMAN ST,A,04/13/2017,6460
INWOOD-207 ST,A,04/13/2017,8848
145 ST,ABCD,04/13/2017,20555
W 4 ST-WASH SQ,ABCDEFM,04/13/2017,39376
125 ST,ACBD,04/13/2017,24535
CANAL ST,ACE,04/13/2017,18308
CANAL ST,ACE,04/13/2017,18308
CHAMBERS ST,ACE23,04/13/2017,26886
14 ST,ACEL,04/13/2017,17468
42 ST-PORT AUTH,ACENQRS1237W,04/13/2017,96244
FULTON ST,ACJZ2345,04/13/2017,29917
103 ST,BC,04/13/2017,4477
116 ST,BC,04/13/2017,6620
135 ST,BC,04/13/2017,4974
72 ST,BC,04/13/2017,9432
81 ST-MUSEUM,BC,04/13/2017,16765
86 ST,BC,04/13/2017,10338
96 ST,BC,04/13/2017,9072
CATHEDRAL PKWY,BC,04/13/2017,7139
155 ST,BD,04/13/2017,3462
GRAND ST,BD,04/13/2017,21746
7 AV,BDE,04/13/2017,17223
47-50 STS ROCK,BDFM,04/13/2017,56075
42 ST-BRYANT PK,BDFM7,04/13/2017,38927
34 ST-HERALD SQ,BDFMNQRW,04/13/2017,118084
B'WAY-LAFAYETTE,BDFQ6,04/13/2017,21999
163 ST-AMSTERDM,C,04/13/2017,4315
23 ST,CE,04/13/2017,21256
SPRING ST,CE,04/13/2017,11753
5 AV/53 ST,EM,04/13/2017,26449
57 ST,F,04/13/2017,14631
EAST BROADWAY,F,04/13/2017,12537
LEXINGTON AV/63,F,04/13/2017,16940
DELANCEY/ESSEX,FJMZ,04/13/2017,21628
14 ST,FLM123,04/13/2017,15959
14 ST,FLM123,04/13/2017,15959
6 AV,FLM123,04/13/2017,4912
23 ST,FM,04/13/2017,27224
CANAL ST,JNQRZ6W,04/13/2017,48723
BOWERY,JZ,04/13/2017,3088
BROAD ST,JZ,04/13/2017,7376
CHAMBERS ST,JZ456,04/13/2017,10332
1 AV,L,04/13/2017,17198
3 AV,L,04/13/2017,5221
49 ST,NQRW,04/13/2017,23396
5 AV/59 ST,NQRW,04/13/2017,19005
57 ST-7 AV,NQRW,04/13/2017,30294
59 ST,NRW,04/13/2017,15700
8 ST-NYU,NRW,04/13/2017,15888
PRINCE ST,NRW,04/13/2017,14390
RECTOR ST,NRW,04/13/2017,7168
72 ST-2 AVE,Q,04/13/2017,25520
86 ST-2 AVE,Q,04/13/2017,22577
96 ST-2 AVE,Q,04/13/2017,15738
WHITEHALL S-FRY,R1W,04/13/2017,18806
CORTLANDT ST,RNW,04/13/2017,20977
103 ST,1,04/14/2017,10736
116 ST-COLUMBIA,1,04/14/2017,13795
125 ST,1,04/14/2017,6349
137 ST CITY COL,1,04/14/2017,10765
157 ST,1,04/14/2017,9276
18 ST,1,04/14/2017,6302
181 ST,1,04/14/2017,8860
191 ST,1,04/14/2017,6229
207 ST,1,04/14/2017,4910
215 ST,1,04/14/2017,1560
28 ST,1,04/14/2017,11153
50 ST,1,04/14/2017,17024
66 ST-LINCOLN,1,04/14/2017,16656
79 ST,1,04/14/2017,13528
86 ST,1,04/14/2017,14940
CANAL ST,1,04/14/2017,4653
CHRISTOPHER ST,1,04/14/2017,11779
DYCKMAN ST,1,04/14/2017,5739
HOUSTON ST,1,04/14/2017,11384
RECTOR ST,1,04/14/2017,8184
TWENTY THIRD ST,1,04/14/2017,7154
145 ST,3,04/14/2017,2864
HARLEM 148 ST,3,04/14/2017,3028
103 ST,6,04/14/2017,11438
110 ST,6,04/14/2017,9415
116 ST,6,04/14/2017,13224
23 ST,6,04/14/2017,18342
28 ST,6,04/14/2017,17566
33 ST,6,04/14/2017,23980
51 ST,6,04/14/2017,16111
51 ST,6,04/14/2017,16111
68ST-HUNTER CO,6,04/14/2017,15137
96 ST,6,04/14/2017,14339
ASTOR PL,6,04/14/2017,13543
SPRING ST,6,04/14/2017,10763
34 ST-HUDSON YD,7,04/14/2017,12414
116 ST,23,04/14/2017,9797
125 ST,23,04/14/2017,13063
135 ST,23,04/14/2017,12403
CENTRAL PK N110,23,04/14/2017,7611
BOWLING GREEN,45,04/14/2017,24360
WALL ST,45,04/14/2017,13871
72 ST,123,04/14/2017,31717
96 ST,123,04/14/2017,29339
CHAMBERS ST,123,04/14/2017,12753
125 ST,456,04/14/2017,23050
86 ST,456,04/14/2017,36372
TIMES SQ-42 ST,1237ACENQRSW,04/14/2017,66024
59 ST COLUMBUS,1ABCD,04/14/2017,11554
168 ST,1AC,04/14/2017,10664
SOUTH FERRY,1RW,04/14/2017,13594
FULTON ST,2345ACJZ,04/14/2017,52349
PARK PLACE,23ACE,04/14/2017,2800
GRD CNTRL-42 ST,4567S,04/14/2017,108596
BROOKLYN BRIDGE,456JZ,04/14/2017,16671
14 ST-UNION SQ,456LNQRW,04/14/2017,26357
59 ST,456NQRW,04/14/2017,31382
175 ST,A,04/14/2017,11011
181 ST,A,04/14/2017,9152
190 ST,A,04/14/2017,4287
DYCKMAN ST,A,04/14/2017,5780
INWOOD-207 ST,A,04/14/2017,7922
145 ST,ABCD,04/14/2017,18909
W 4 ST-WASH SQ,ABCDEFM,04/14/2017,36183
125 ST,ACBD,04/14/2017,23332
CANAL ST,ACE,04/14/2017,14376
CANAL ST,ACE,04/14/2017,14376
CHAMBERS ST,ACE23,04/14/2017,20955
14 ST,ACEL,04/14/2017,15841
42 ST-PORT AUTH,ACENQRS1237W,04/14/2017,82384
FULTON ST,ACJZ2345,04/14/2017,24825
103 ST,BC,04/14/2017,4247
116 ST,BC,04/14/2017,6145
135 ST,BC,04/14/2017,4433
72 ST,BC,04/14/2017,8899
81 ST-MUSEUM,BC,04/14/2017,16174
86 ST,BC,04/14/2017,8192
96 ST,BC,04/14/2017,7520
CATHEDRAL PKWY,BC,04/14/2017,6864
155 ST,BD,04/14/2017,3250
GRAND ST,BD,04/14/2017,21539
7 AV,BDE,04/14/2017,13776
47-50 STS ROCK,BDFM,04/14/2017,44829
42 ST-BRYANT PK,BDFM7,04/14/2017,32026
34 ST-HERALD SQ,BDFMNQRW,04/14/2017,103316
B'WAY-LAFAYETTE,BDFQ6,04/14/2017,20609
163 ST-AMSTERDM,C,04/14/2017,3916
23 ST,CE,04/14/2017,18105
SPRING ST,CE,04/14/2017,10061
5 AV/53 ST,EM,04/14/2017,18893
57 ST,F,04/14/2017,12409
EAST BROADWAY,F,04/14/2017,11468
LEXINGTON AV/63,F,04/14/2017,14456
DELANCEY/ESSEX,FJMZ,04/14/2017,20310
14 ST,FLM123,04/14/2017,13946
14 ST,FLM123,04/14/2017,13946
6 AV,FLM123,04/14/2017,4914
23 ST,FM,04/14/2017,22227
CANAL ST,JNQRZ6W,04/14/2017,47011
BOWERY,JZ,04/14/2017,3086
BROAD ST,JZ,04/14/2017,4769
CHAMBERS ST,JZ456,04/14/2017,8581
1 AV,L,04/14/2017,16460
3 AV,L,04/14/2017,5014
49 ST,NQRW,04/14/2017,19961
5 AV/59 ST,NQRW,04/14/2017,16524
57 ST-7 AV,NQRW,04/14/2017,25351
59 ST,NRW,04/14/2017,13243
8 ST-NYU,NRW,04/14/2017,14390
PRINCE ST,NRW,04/14/2017,14251
RECTOR ST,NRW,04/14/2017,5886
72 ST-2 AVE,Q,04/14/2017,22313
86 ST-2 AVE,Q,04/14/2017,20003
96 ST-2 AVE,Q,04/14/2017,14010
