103 ST,1,04/01/2017,8830
WHITEHALL S-FRY,R1W,04/14/2017,16260
CORTLANDT ST,RNW,04/14/2017,19258
103 ST,1,04/15/2017,8838
116 ST-COLUMBIA,1,04/15/2017,7731
125 ST,1,04/15/2017,4954
137 ST CITY COL,1,04/15/2017,7709
157 ST,1,04/15/2017,7400
18 ST,1,04/15/2017,3098
181 ST,1,04/15/2017,7551
191 ST,1,04/15/2017,4905
207 ST,1,04/15/2017,4176
215 ST,1,04/15/2017,1231
28 ST,1,04/15/2017,4812
50 ST,1,04/15/2017,10502
66 ST-LINCOLN,1,04/15/2017,11361
79 ST,1,04/15/2017,11808
86 ST,1,04/15/2017,11371
CANAL ST,1,04/15/2017,1806
CHRISTOPHER ST,1,04/15/2017,7880
DYCKMAN ST,1,04/15/2017,4733
HOUSTON ST,1,04/15/2017,3319
RECTOR ST,1,04/15/2017,2
TWENTY THIRD ST,1,04/15/2017,2358
145 ST,3,04/15/2017,1810
HARLEM 148 ST,3,04/15/2017,2073
103 ST,6,04/15/2017,7308
110 ST,6,04/15/2017,6817
116 ST,6,04/15/2017,10024
23 ST,6,04/15/2017,8377
28 ST,6,04/15/2017,7963
33 ST,6,04/15/2017,11762
51 ST,6,04/15/2017,9413
51 ST,6,04/15/2017,9413
68ST-HUNTER CO,6,04/15/2017,6922
96 ST,6,04/15/2017,7414
ASTOR PL,6,04/15/2017,9002
SPRING ST,6,04/15/2017,7506
34 ST-HUDSON YD,7,04/15/2017,9331
116 ST,23,04/15/2017,7731
125 ST,23,04/15/2017,10164
135 ST,23,04/15/2017,8465
CENTRAL PK N110,23,04/15/2017,6154
BOWLING GREEN,45,04/15/2017,33
WALL ST,45,04/15/2017,6
72 ST,123,04/15/2017,26380
96 ST,123,04/15/2017,22896
CHAMBERS ST,123,04/15/2017,8082
125 ST,456,04/15/2017,14741
86 ST,456,04/15/2017,22472
TIMES SQ-42 ST,1237ACENQRSW,04/15/2017,46393
59 ST COLUMBUS,1ABCD,04/15/2017,8440
168 ST,1AC,04/15/2017,4507
SOUTH FERRY,1RW,04/15/2017,6
FULTON ST,2345ACJZ,04/15/2017,16901
PARK PLACE,23ACE,04/15/2017,1650
GRD CNTRL-42 ST,4567S,04/15/2017,48062
BROOKLYN BRIDGE,456JZ,04/15/2017,10764
14 ST-UNION SQ,456LNQRW,04/15/2017,17607
59 ST,456NQRW,04/15/2017,20687
175 ST,A,04/15/2017,7408
181 ST,A,04/15/2017,6296
190 ST,A,04/15/2017,2971
DYCKMAN ST,A,04/15/2017,4264
INWOOD-207 ST,A,04/15/2017,5382
145 ST,ABCD,04/15/2017,14095
W 4 ST-WASH SQ,ABCDEFM,04/15/2017,24995
125 ST,ACBD,04/15/2017,18319
CANAL ST,ACE,04/15/2017,6154
CANAL ST,ACE,04/15/2017,6154
CHAMBERS ST,ACE23,04/15/2017,6941
14 ST,ACEL,04/15/2017,8929
42 ST-PORT AUTH,ACENQRS1237W,04/15/2017,53611
FULTON ST,ACJZ2345,04/15/2017,8795
103 ST,BC,04/15/2017,1660
116 ST,BC,04/15/2017,1782
135 ST,BC,04/15/2017,2516
72 ST,BC,04/15/2017,1841
81 ST-MUSEUM,BC,04/15/2017,4106
86 ST,BC,04/15/2017,2172
96 ST,BC,04/15/2017,2681
CATHEDRAL PKWY,BC,04/15/2017,2432
155 ST,BD,04/15/2017,2442
GRAND ST,BD,04/15/2017,14867
7 AV,BDE,04/15/2017,6338
47-50 STS ROCK,BDFM,04/15/2017,20945
42 ST-BRYANT PK,BDFM7,04/15/2017,16210
34 ST-HERALD SQ,BDFMNQRW,04/15/2017,63562
B'WAY-LAFAYETTE,BDFQ6,04/15/2017,12667
163 ST-AMSTERDM,C,04/15/2017,2859
23 ST,CE,04/15/2017,10865
SPRING ST,CE,04/15/2017,4498
5 AV/53 ST,EM,04/15/2017,23
57 ST,F,04/15/2017,9896
EAST BROADWAY,F,04/15/2017,8565
LEXINGTON AV/63,F,04/15/2017,10406
DELANCEY/ESSEX,FJMZ,04/15/2017,16657
14 ST,FLM123,04/15/2017,8557
14 ST,FLM123,04/15/2017,8557
6 AV,FLM123,04/15/2017,3669
23 ST,FM,04/15/2017,10648
CANAL ST,JNQRZ6W,04/15/2017,37720
BOWERY,JZ,04/15/2017,3302
BROAD ST,JZ,04/15/2017,3239
CHAMBERS ST,JZ456,04/15/2017,2914
1 AV,L,04/15/2017,11837
3 AV,L,04/15/2017,3848
49 ST,NQRW,04/15/2017,15733
5 AV/59 ST,NQRW,04/15/2017,11190
57 ST-7 AV,NQRW,04/15/2017,19624
59 ST,NRW,04/15/2017,10175
8 ST-NYU,NRW,04/15/2017,11377
PRINCE ST,NRW,04/15/2017,12889
RECTOR ST,NRW,04/15/2017,7537
72 ST-2 AVE,Q,04/15/2017,12150
86 ST-2 AVE,Q,04/15/2017,15284
96 ST-2 AVE,Q,04/15/2017,9584
WHITEHALL S-FRY,R1W,04/15/2017,18402
CORTLANDT ST,RNW,04/15/2017,17408
103 ST,1,04/16/2017,7131
116 ST-COLUMBIA,1,04/16/2017,6131
125 ST,1,04/16/2017,4451
137 ST CITY COL,1,04/16/2017,6569
157 ST,1,04/16/2017,6200
18 ST,1,04/16/2017,1899
181 ST,1,04/16/2017,6023
191 ST,1,04/16/2017,4170
207 ST,1,04/16/2017,3433
215 ST,1,04/16/2017,785
28 ST,1,04/16/2017,3720
50 ST,1,04/16/2017,9381
66 ST-LINCOLN,1,04/16/2017,8702
79 ST,1,04/16/2017,9554
86 ST,1,04/16/2017,9438
CANAL ST,1,04/16/2017,1415
CHRISTOPHER ST,1,04/16/2017,6327
DYCKMAN ST,1,04/16/2017,3901
HOUSTON ST,1,04/16/2017,2275
RECTOR ST,1,04/16/2017,3
TWENTY THIRD ST,1,04/16/2017,2076
145 ST,3,04/16/2017,1540
HARLEM 148 ST,3,04/16/2017,1697
103 ST,6,04/16/2017,5836
110 ST,6,04/16/2017,5544
116 ST,6,04/16/2017,8194
23 ST,6,04/16/2017,5836
28 ST,6,04/16/2017,6297
33 ST,6,04/16/2017,8272
51 ST,6,04/16/2017,7950
51 ST,6,04/16/2017,7950
68ST-HUNTER CO,6,04/16/2017,6029
96 ST,6,04/16/2017,5794
ASTOR PL,6,04/16/2017,6720
SPRING ST,6,04/16/2017,4811
34 ST-HUDSON YD,7,04/16/2017,7679
116 ST,23,04/16/2017,7426
125 ST,23,04/16/2017,8753
135 ST,23,04/16/2017,7621
CENTRAL PK N110,23,04/16/2017,5833
BOWLING GREEN,45,04/16/2017,22
WALL ST,45,04/16/2017,2
72 ST,123,04/16/2017,22414
96 ST,123,04/16/2017,18817
CHAMBERS ST,123,04/16/2017,6127
125 ST,456,04/16/2017,11801
86 ST,456,04/16/2017,15505
TIMES SQ-42 ST,1237ACENQRSW,04/16/2017,39614
59 ST COLUMBUS,1ABCD,04/16/2017,7751
168 ST,1AC,04/16/2017,3563
SOUTH FERRY,1RW,04/16/2017,30
FULTON ST,2345ACJZ,04/16/2017,12559
PARK PLACE,23ACE,04/16/2017,1140
GRD CNTRL-42 ST,4567S,04/16/2017,37170
BROOKLYN BRIDGE,456JZ,04/16/2017,7976
14 ST-UNION SQ,456LNQRW,04/16/2017,12704
59 ST,456NQRW,04/16/2017,14410
175 ST,A,04/16/2017,5986
181 ST,A,04/16/2017,5149
190 ST,A,04/16/2017,2617
DYCKMAN ST,A,04/16/2017,3565
INWOOD-207 ST,A,04/16/2017,4057
145 ST,ABCD,04/16/2017,11873
W 4 ST-WASH SQ,ABCDEFM,04/16/2017,19957
125 ST,ACBD,04/16/2017,15895
CANAL ST,ACE,04/16/2017,4355
CANAL ST,ACE,04/16/2017,4355
CHAMBERS ST,ACE23,04/16/2017,4613
14 ST,ACEL,04/16/2017,6632
42 ST-PORT AUTH,ACENQRS1237W,04/16/2017,43958
FULTON ST,ACJZ2345,04/16/2017,5313
103 ST,BC,04/16/2017,1561
116 ST,BC,04/16/2017,1597
135 ST,BC,04/16/2017,2280
72 ST,BC,04/16/2017,2243
81 ST-MUSEUM,BC,04/16/2017,3715
86 ST,BC,04/16/2017,1950
96 ST,BC,04/16/2017,2228
CATHEDRAL PKWY,BC,04/16/2017,2133
155 ST,BD,04/16/2017,2061
GRAND ST,BD,04/16/2017,13229
7 AV,BDE,04/16/2017,4679
47-50 STS ROCK,BDFM,04/16/2017,18796
42 ST-BRYANT PK,BDFM7,04/16/2017,12198
34 ST-HERALD SQ,BDFMNQRW,04/16/2017,46651
B'WAY-LAFAYETTE,BDFQ6,04/16/2017,8215
163 ST-AMSTERDM,C,04/16/2017,2369
23 ST,CE,04/16/2017,7570
SPRING ST,CE,04/16/2017,2875
5 AV/53 ST,EM,04/16/2017,1
57 ST,F,04/16/2017,8708
EAST BROADWAY,F,04/16/2017,7744
LEXINGTON AV/63,F,04/16/2017,8199
DELANCEY/ESSEX,FJMZ,04/16/2017,13435
14 ST,FLM123,04/16/2017,6481
14 ST,FLM123,04/16/2017,6481
6 AV,FLM123,04/16/2017,2481
23 ST,FM,04/16/2017,7728
CANAL ST,JNQRZ6W,04/16/2017,29492
BOWERY,JZ,04/16/2017,2898
BROAD ST,JZ,04/16/2017,2315
CHAMBERS ST,JZ456,04/16/2017,2397
1 AV,L,04/16/2017,8667
3 AV,L,04/16/2017,2719
49 ST,NQRW,04/16/2017,12686
5 AV/59 ST,NQRW,04/16/2017,13169
57 ST-7 AV,NQRW,04/16/2017,16088
59 ST,NRW,04/16/2017,8450
8 ST-NYU,NRW,04/16/2017,8488
PRINCE ST,NRW,04/16/2017,8296
RECTOR ST,NRW,04/16/2017,5113
72 ST-2 AVE,Q,04/16/2017,8786
86 ST-2 AVE,Q,04/16/2017,11184
96 ST-2 AVE,Q,04/16/2017,7652
WHITEHALL S-FRY,R1W,04/16/2017,14832
CORTLANDT ST,RNW,04/16/2017,12140
103 ST,1,04/17/2017,11006
116 ST-COLUMBIA,1,04/17/2017,13504
125 ST,1,04/17/2017,6020
137 ST CITY COL,1,04/17/2017,11186
157 ST,1,04/17/2017,9478
18 ST,1,04/17/2017,6438
181 ST,1,04/17/2017,9482
191 ST,1,04/17/2017,6649
207 ST,1,04/17/2017,5449
215 ST,1,04/17/2017,1655
28 ST,1,04/17/2017,13072
50 ST,1,04/17/2017,19230
66 ST-LINCOLN,1,04/17/2017,16423
79 ST,1,04/17/2017,13148
86 ST,1,04/17/2017,15233
CANAL ST,1,04/17/2017,5157
CHRISTOPHER ST,1,04/17/2017,11568
DYCKMAN ST,1,04/17/2017,6111
HOUSTON ST,1,04/17/2017,12870
RECTOR ST,1,04/17/2017,8080
TWENTY THIRD ST,1,04/17/2017,8620
145 ST,3,04/17/2017,3019
HARLEM 148 ST,3,04/17/2017,3211
103 ST,6,04/17/2017,11774
110 ST,6,04/17/2017,9699
116 ST,6,04/17/2017,13214
23 ST,6,04/17/2017,20656
28 ST,6,04/17/2017,19121
33 ST,6,04/17/2017,25200
51 ST,6,04/17/2017,17675
51 ST,6,04/17/2017,17675
68ST-HUNTER CO,6,04/17/2017,16656
96 ST,6,04/17/2017,15825
ASTOR PL,6,04/17/2017,13194
SPRING ST,6,04/17/2017,8461
34 ST-HUDSON YD,7,04/17/2017,11689
116 ST,23,04/17/2017,9675
125 ST,23,04/17/2017,13259
135 ST,23,04/17/2017,12537
CENTRAL PK N110,23,04/17/2017,7737
BOWLING GREEN,45,04/17/2017,27396
WALL ST,45,04/17/2017,18420
72 ST,123,04/17/2017,31389
96 ST,123,04/17/2017,30290
CHAMBERS ST,123,04/17/2017,15207
125 ST,456,04/17/2017,25687
86 ST,456,04/17/2017,37816
TIMES SQ-42 ST,1237ACENQRSW,04/17/2017,67440
59 ST COLUMBUS,1ABCD,04/17/2017,11299
168 ST,1AC,04/17/2017,11431
SOUTH FERRY,1RW,04/17/2017,13739
FULTON ST,2345ACJZ,04/17/2017,55764
PARK PLACE,23ACE,04/17/2017,3238
GRD CNTRL-42 ST,4567S,04/17/2017,134004
BROOKLYN BRIDGE,456JZ,04/17/2017,17881
14 ST-UNION SQ,456LNQRW,04/17/2017,25330
59 ST,456NQRW,04/17/2017,34393
175 ST,A,04/17/2017,11618
181 ST,A,04/17/2017,9042
190 ST,A,04/17/2017,4118
DYCKMAN ST,A,04/17/2017,5836
INWOOD-207 ST,A,04/17/2017,8106
145 ST,ABCD,04/17/2017,18722
W 4 ST-WASH SQ,ABCDEFM,04/17/2017,33056
125 ST,ACBD,04/17/2017,22960
CANAL ST,ACE,04/17/2017,15860
CANAL ST,ACE,04/17/2017,15860
CHAMBERS ST,ACE23,04/17/2017,24340
14 ST,ACEL,04/17/2017,14756
42 ST-PORT AUTH,ACENQRS1237W,04/17/2017,89684
FULTON ST,ACJZ2345,04/17/2017,26366
103 ST,BC,04/17/2017,3997
116 ST,BC,04/17/2017,5966
135 ST,BC,04/17/2017,4473
72 ST,BC,04/17/2017,7897
81 ST-MUSEUM,BC,04/17/2017,12886
86 ST,BC,04/17/2017,8901
96 ST,BC,04/17/2017,8255
CATHEDRAL PKWY,BC,04/17/2017,6526
155 ST,BD,04/17/2017,3233
GRAND ST,BD,04/17/2017,20424
7 AV,BDE,04/17/2017,14719
47-50 STS ROCK,BDFM,04/17/2017,48254
42 ST-BRYANT PK,BDFM7,04/17/2017,34634
34 ST-HERALD SQ,BDFMNQRW,04/17/2017,106626
B'WAY-LAFAYETTE,BDFQ6,04/17/2017,18955
163 ST-AMSTERDM,C,04/17/2017,3916
23 ST,CE,04/17/2017,18298
SPRING ST,CE,04/17/2017,10100
5 AV/53 ST,EM,04/17/2017,22825
57 ST,F,04/17/2017,12247
EAST BROADWAY,F,04/17/2017,11612
LEXINGTON AV/63,F,04/17/2017,15375
DELANCEY/ESSEX,FJMZ,04/17/2017,18677
14 ST,FLM123,04/17/2017,14119
14 ST,FLM123,04/17/2017,14119
6 AV,FLM123,04/17/2017,4402
23 ST,FM,04/17/2017,24779
CANAL ST,JNQRZ6W,04/17/2017,42757
BOWERY,JZ,04/17/2017,2880
BROAD ST,JZ,04/17/2017,6627
CHAMBERS ST,JZ456,04/17/2017,9255
1 AV,L,04/17/2017,15465
3 AV,L,04/17/2017,4652
49 ST,NQRW,04/17/2017,19514
5 AV/59 ST,NQRW,04/17/2017,16073
57 ST-7 AV,NQRW,04/17/2017,27035
59 ST,NRW,04/17/2017,15007
8 ST-NYU,NRW,04/17/2017,13179
PRINCE ST,NRW,04/17/2017,12127
RECTOR ST,NRW,04/17/2017,6209
72 ST-2 AVE,Q,04/17/2017,23334
86 ST-2 AVE,Q,04/17/2017,19482
96 ST-2 AVE,Q,04/17/2017,13929
WHITEHALL S-FRY,R1W,04/17/2017,17069
CORTLANDT ST,RNW,04/17/2017,18175
103 ST,1,04/18/2017,11877
116 ST-COLUMBIA,1,04/18/2017,15124
125 ST,1,04/18/2017,6498
137 ST CITY COL,1,04/18/2017,11747
157 ST,1,04/18/2017,10095
18 ST,1,04/18/2017,7295
181 ST,1,04/18/2017,10023
191 ST,1,04/18/2017,6987
207 ST,1,04/18/2017,5794
215 ST,1,04/18/2017,1852
28 ST,1,04/18/2017,14283
50 ST,1,04/18/2017,21456
66 ST-LINCOLN,1,04/18/2017,18588
79 ST,1,04/18/2017,14513
86 ST,1,04/18/2017,16695
CANAL ST,1,04/18/2017,5757
CHRISTOPHER ST,1,04/18/2017,12046
DYCKMAN ST,1,04/18/2017,6195
HOUSTON ST,1,04/18/2017,14571
RECTOR ST,1,04/18/2017,8958
TWENTY THIRD ST,1,04/18/2017,9255
145 ST,3,04/18/2017,3246
HARLEM 148 ST,3,04/18/2017,3442
103 ST,6,04/18/2017,12631
110 ST,6,04/18/2017,10366
116 ST,6,04/18/2017,13802
23 ST,6,04/18/2017,23171
28 ST,6,04/18/2017,21238
33 ST,6,04/18/2017,27803
51 ST,6,04/18/2017,19467
51 ST,6,04/18/2017,19467
68ST-HUNTER CO,6,04/18/2017,19704
96 ST,6,04/18/2017,17415
ASTOR PL,6,04/18/2017,15005
SPRING ST,6,04/18/2017,9164
34 ST-HUDSON YD,7,04/18/2017,11641
116 ST,23,04/18/2017,10404
125 ST,23,04/18/2017,13853
135 ST,23,04/18/2017,13374
CENTRAL PK N110,23,04/18/2017,8377
BOWLING GREEN,45,04/18/2017,28747
WALL ST,45,04/18/2017,19990
72 ST,123,04/18/2017,34472
96 ST,123,04/18/2017,32427
CHAMBERS ST,123,04/18/2017,17607
125 ST,456,04/18/2017,27024
86 ST,456,04/18/2017,41099
TIMES SQ-42 ST,1237ACENQRSW,04/18/2017,70499
59 ST COLUMBUS,1ABCD,04/18/2017,12921
168 ST,1AC,04/18/2017,12597
SOUTH FERRY,1RW,04/18/2017,14761
FULTON ST,2345ACJZ,04/18/2017,60134
PARK PLACE,23ACE,04/18/2017,3725
GRD CNTRL-42 ST,4567S,04/18/2017,145363
BROOKLYN BRIDGE,456JZ,04/18/2017,19918
14 ST-UNION SQ,456LNQRW,04/18/2017,26883
59 ST,456NQRW,04/18/2017,38165
175 ST,A,04/18/2017,12250
181 ST,A,04/18/2017,9828
190 ST,A,04/18/2017,4314
DYCKMAN ST,A,04/18/2017,6222
INWOOD-207 ST,A,04/18/2017,8721
145 ST,ABCD,04/18/2017,19798
W 4 ST-WASH SQ,ABCDEFM,04/18/2017,36379
125 ST,ACBD,04/18/2017,24353
CANAL ST,ACE,04/18/2017,17458
CANAL ST,ACE,04/18/2017,17458
CHAMBERS ST,ACE23,04/18/2017,27067
14 ST,ACEL,04/18/2017,16309
42 ST-PORT AUTH,ACENQRS1237W,04/18/2017,92742
FULTON ST,ACJZ2345,04/18/2017,27892
103 ST,BC,04/18/2017,4315
116 ST,BC,04/18/2017,6602
135 ST,BC,04/18/2017,4738
72 ST,BC,04/18/2017,8351
81 ST-MUSEUM,BC,04/18/2017,12841
86 ST,BC,04/18/2017,10078
96 ST,BC,04/18/2017,8876
CATHEDRAL PKWY,BC,04/18/2017,6988
155 ST,BD,04/18/2017,3312
GRAND ST,BD,04/18/2017,20717
7 AV,BDE,04/18/2017,16035
47-50 STS ROCK,BDFM,04/18/2017,52124
42 ST-BRYANT PK,BDFM7,04/18/2017,37012
34 ST-HERALD SQ,BDFMNQRW,04/18/2017,110171
B'WAY-LAFAYETTE,BDFQ6,04/18/2017,20152
163 ST-AMSTERDM,C,04/18/2017,4159
23 ST,CE,04/18/2017,20625
SPRING ST,CE,04/18/2017,10965
5 AV/53 ST,EM,04/18/2017,25853
57 ST,F,04/18/2017,13498
EAST BROADWAY,F,04/18/2017,11853
LEXINGTON AV/63,F,04/18/2017,16765
DELANCEY/ESSEX,FJMZ,04/18/2017,19819
14 ST,FLM123,04/18/2017,15163
14 ST,FLM123,04/18/2017,15163
6 AV,FLM123,04/18/2017,4723
23 ST,FM,04/18/2017,26672
CANAL ST,JNQRZ6W,04/18/2017,44159
BOWERY,JZ,04/18/2017,2902
BROAD ST,JZ,04/18/2017,7005
CHAMBERS ST,JZ456,04/18/2017,10448
1 AV,L,04/18/2017,16673
3 AV,L,04/18/2017,4982
49 ST,NQRW,04/18/2017,21700
5 AV/59 ST,NQRW,04/18/2017,17426
57 ST-7 AV,NQRW,04/18/2017,30202
59 ST,NRW,04/18/2017,15612
8 ST-NYU,NRW,04/18/2017,14730
PRINCE ST,NRW,04/18/2017,12833
RECTOR ST,NRW,04/18/2017,6529
72 ST-2 AVE,Q,04/18/2017,26015
86 ST-2 AVE,Q,04/18/2017,22132
96 ST-2 AVE,Q,04/18/2017,15078
WHITEHALL S-FRY,R1W,04/18/2017,17719
CORTLANDT ST,RNW,04/18/2017,18275
103 ST,1,04/19/2017,13069
116 ST-COLUMBIA,1,04/19/2017,15924
125 ST,1,04/19/2017,7106
137 ST CITY COL,1,04/19/2017,15166
157 ST,1,04/19/2017,10760
18 ST,1,04/19/2017,8305
181 ST,1,04/19/2017,11532
191 ST,1,04/19/2017,8422
207 ST,1,04/19/2017,6380
215 ST,1,04/19/2017,1957
28 ST,1,04/19/2017,15023
50 ST,1,04/19/2017,23328
66 ST-LINCOLN,1,04/19/2017,22644
79 ST,1,04/19/2017,15717
86 ST,1,04/19/2017,19022
CANAL ST,1,04/19/2017,5952
CHRISTOPHER ST,1,04/19/2017,12594
DYCKMAN ST,1,04/19/2017,6974
HOUSTON ST,1,04/19/2017,15387
RECTOR ST,1,04/19/2017,9461
TWENTY THIRD ST,1,04/19/2017,9177
145 ST,3,04/19/2017,3658
HARLEM 148 ST,3,04/19/2017,4102
103 ST,6,04/19/2017,14924
110 ST,6,04/19/2017,12202
116 ST,6,04/19/2017,16248
23 ST,6,04/19/2017,30373
28 ST,6,04/19/2017,22702
33 ST,6,04/19/2017,30325
51 ST,6,04/19/2017,20328
51 ST,6,04/19/2017,20328
68ST-HUNTER CO,6,04/19/2017,24598
96 ST,6,04/19/2017,20152
ASTOR PL,6,04/19/2017,15522
SPRING ST,6,04/19/2017,9584
34 ST-HUDSON YD,7,04/19/2017,8456
116 ST,23,04/19/2017,11552
125 ST,23,04/19/2017,15732
135 ST,23,04/19/2017,14538
CENTRAL PK N110,23,04/19/2017,9249
BOWLING GREEN,45,04/19/2017,30840
WALL ST,45,04/19/2017,21215
72 ST,123,04/19/2017,37147
96 ST,123,04/19/2017,36652
CHAMBERS ST,123,04/19/2017,22159
125 ST,456,04/19/2017,28708
86 ST,456,04/19/2017,43117
TIMES SQ-42 ST,1237ACENQRSW,04/19/2017,73627
59 ST COLUMBUS,1ABCD,04/19/2017,13962
168 ST,1AC,04/19/2017,13037
SOUTH FERRY,1RW,04/19/2017,14493
FULTON ST,2345ACJZ,04/19/2017,62564
PARK PLACE,23ACE,04/19/2017,3796
GRD CNTRL-42 ST,4567S,04/19/2017,150449
BROOKLYN BRIDGE,456JZ,04/19/2017,20668
14 ST-UNION SQ,456LNQRW,04/19/2017,28692
59 ST,456NQRW,04/19/2017,40508
175 ST,A,04/19/2017,13341
181 ST,A,04/19/2017,11419
190 ST,A,04/19/2017,4808
DYCKMAN ST,A,04/19/2017,6942
INWOOD-207 ST,A,04/19/2017,9596
145 ST,ABCD,04/19/2017,24451
W 4 ST-WASH SQ,ABCDEFM,04/19/2017,36754
125 ST,ACBD,04/19/2017,27806
CANAL ST,ACE,04/19/2017,18419
CANAL ST,ACE,04/19/2017,18419
CHAMBERS ST,ACE23,04/19/2017,31552
14 ST,ACEL,04/19/2017,19862
42 ST-PORT AUTH,ACENQRS1237W,04/19/2017,96469
FULTON ST,ACJZ2345,04/19/2017,28770
103 ST,BC,04/19/2017,4796
116 ST,BC,04/19/2017,7422
135 ST,BC,04/19/2017,6285
72 ST,BC,04/19/2017,8678
81 ST-MUSEUM,BC,04/19/2017,14165
86 ST,BC,04/19/2017,11081
96 ST,BC,04/19/2017,9931
